"Data";"precipita_o_total_hor_rio_mm";"radiacao_global_kj_m";"pressao_atmosferica_ao_nivel_da_estacao_horaria_m_b";"press_o_atmosferica_max_na_hora_ant_aut_m_b";"press_o_atmosferica_min_na_hora_ant_aut_m_b";"temperatura_do_ar_bulbo_seco_horaria_c";"temperatura_do_ponto_de_orvalho_c";"temperatura_m_xima_na_hora_ant_aut_c";"temperatura_m_nima_na_hora_ant_aut_c";"temperatura_orvalho_max_na_hora_ant_aut_c";"temperatura_orvalho_min_na_hora_ant_aut_c";"umidade_rel_max_na_hora_ant_aut_percent";"umidade_rel_min_na_hora_ant_aut_percent";"umidade_relativa_do_ar_horaria_percent";"vento_dire_o_horaria_gr_gr";"vento_rajada_maxima_m_s";"vento_velocidade_horaria_m_s"
2008-03-20;0;16640.8;920.53;920.78;920.27;21.75;16.66;22.27;21.2;17.14;16.23;76.46;71.17;73.67;111.62;4.93;2.39
2008-03-21;1.6;13575.9;919.44;919.75;919.19;22.39;17.92;22.96;21.87;18.42;17.45;80;73.67;76.83;115.33;4.61;1.9
2008-03-22;1;14080.3;918.91;919.17;918.63;21.65;18.31;22.28;21.13;18.79;17.9;84.96;79.25;82.29;167.21;4.65;1.87
2008-03-23;0;18402.5;918.39;918.62;918.18;22.08;16.03;22.69;21.5;16.84;15.4;75.62;69;71.96;161;3.9;1.39
2008-03-24;0;15738.6;918.72;918.95;918.48;22.21;17.59;22.96;21.55;18.04;17.05;79.08;72.46;76.08;135.71;4.9;2.23
2008-03-25;7.6;14095.9;919.63;919.84;919.37;22.08;17.64;22.77;21.51;18.15;17.3;79.92;73.67;76.75;137.25;6.6;2.79
2008-03-26;2.6;16218.3;918.7;919;918.47;21.46;17.4;22.15;20.76;17.91;16.92;81.96;75.79;78.96;118.12;6.62;2.72
2008-03-27;0;18792.1;916.63;916.92;916.42;21.58;16.43;22.25;20.83;17.12;15.8;77.88;70.88;74.12;151.21;5.02;1.94
2008-03-28;0;21502.4;916.07;916.23;915.88;22.38;15.32;23;21.62;15.92;14.5;70.5;63.46;66.92;144.04;4.25;1.87
2008-03-29;0;19472.1;917.2;917.36;916.97;22.54;15.5;23.27;21.9;16.19;14.71;70.33;62.21;66.67;133.17;5.32;2.52
2008-03-30;0;19481;918.48;918.69;918.26;20.56;15.63;21.16;20.06;15.96;15.25;76.67;72;74.67;141;9.01;3.94
2008-03-31;0;16968;917.88;918.13;917.7;20.14;14.5;20.64;19.59;14.93;14.11;74;69.71;71.79;116.08;6.44;3.05
2008-04-01;0;19139.7;916.58;916.82;916.42;21.32;15.03;22.04;20.61;15.51;14.6;72.17;66.38;69.33;144.67;4.59;2.07
2008-04-02;0;8683.9;916.4;916.57;916.2;20.73;16.41;21.19;20.32;16.7;16.08;78.79;73.92;76.62;116.42;4.21;2.06
2008-04-03;7.8;8077;915.99;916.24;915.74;20.71;17.62;21.11;20.26;17.94;17.23;85.25;80.54;83;218;3.17;1
2008-04-04;0;11023.1;915.92;916.14;915.66;20.32;17.74;20.72;19.88;18.05;17.33;87.42;83.88;85.67;93.96;3.78;1.7
2008-04-05;0;14281.9;916.45;916.64;916.28;20.45;16.32;21.01;19.91;16.74;15.95;80.21;76.33;78.17;125.12;5.68;2.68
2008-04-06;8.8;13014.1;916.37;916.59;916.11;20.09;17.08;20.66;19.48;17.33;16.67;85.54;80.92;83.58;103.08;5.77;2.58
2008-04-07;0.2;10721.4;916.84;917.06;916.62;21.34;18.75;21.78;20.94;19.09;18.36;87.71;83.79;85.88;156.42;3.93;1.73
2008-04-08;0.6;11661.8;918.83;919.03;918.55;21.61;19.07;22.17;21.2;19.52;18.81;88;83.67;85.88;132.88;4.55;2.06
2008-04-09;1.2;15068.7;919.41;919.64;919.2;22.41;19.33;23.04;21.91;19.87;18.8;86.29;80.88;83.67;122.42;4.33;2.04
2008-04-10;0.6;12100.1;917.59;917.9;917.37;23.2;19.8;23.84;22.53;20.24;19.23;84.71;79.46;82.04;163.96;4.54;1.97
2008-04-11;0;17668.3;915.9;916.21;915.69;23.12;17.76;23.85;22.43;18.27;17.15;76.54;70.33;73.71;142;3.98;1.66
2008-04-12;1;12987;915.71;916.01;915.32;22.44;17.93;23.27;21.76;18.52;17.45;80.21;73.46;76.5;138.25;4.9;1.9
2008-04-13;0;17591.8;915.44;915.75;915.23;22.2;16.39;22.85;21.52;17.06;15.79;75.58;68.38;71.92;220.21;4.8;1.91
2008-04-14;18.4;7527.3;915.85;916.14;915.52;20.62;18.15;21.29;20.2;18.56;17.82;88.38;82.71;86;207.71;4.55;1.74
2008-04-15;0;10343.9;918.48;918.61;918.27;19.28;16.61;19.67;18.98;16.98;16.42;86.62;83.62;84.92;125.75;5.8;2.72
2008-04-16;10.8;11379.2;920.56;920.72;920.3;20.15;16.88;20.61;19.62;17.18;16.53;84.46;80.08;82.38;100.67;5.82;2.62
2008-04-17;0;12773;921.72;921.97;921.45;21.98;17.92;22.57;21.38;18.46;17.42;81.58;76.58;79.04;111.29;3.9;1.7
2008-04-18;0;20395.8;921.12;921.38;920.92;21.37;15.35;21.95;20.96;15.91;15.04;72.42;67.04;69.75;137.33;6.82;2.98
2008-04-19;11.6;11447.1;919.93;920.17;919.72;19.42;16;19.95;19.01;16.24;15.73;83.38;79.17;81.71;142.04;6.28;2.79
2008-04-20;2.8;5707.6;918.96;919.27;918.72;18.77;17.01;19.03;18.49;17.25;16.8;91;87.88;89.46;73.5;4.85;2.22
2008-04-21;2.8;8090.3;919.15;919.38;918.91;18.79;17.2;19.17;18.4;17.55;16.88;92.21;89.54;90.92;143.5;4.13;1.78
2008-04-22;3.4;16904.4;918.92;919.24;918.74;20.29;17.21;20.94;19.66;17.75;16.57;86.17;81.62;84.17;164.5;4.17;1.38
2008-04-23;0.4;18384.5;917.65;917.9;917.46;19.8;15.45;20.42;19.07;16.12;14.82;81.71;75.67;78.54;183.25;4.08;1.16
2008-04-24;0.2;19780.6;916.82;916.99;916.63;19.42;13.67;20.08;18.79;14.5;13.1;75.79;69.75;72.33;183.25;4.19;1.78
2008-04-25;0;17577.9;916.47;916.65;916.25;18.69;12.78;19.54;17.95;13.43;12.01;74.62;67.42;71.46;192.42;3.2;1.22
2008-04-26;0;18555.7;916.5;916.69;916.32;18.63;12.31;19.33;17.8;12.88;11.67;73.04;66.75;69.79;160.46;3.16;1.07
2008-04-27;0;19741.9;917.3;917.5;917.07;19.51;12.58;20.35;18.73;13.43;11.93;71.79;64.38;67.96;152.54;3.05;1.32
2008-04-28;0;19700.6;916.82;917.06;916.55;20.42;13.05;21.09;19.59;13.63;12.23;68.88;61.33;64.96;129.54;3.98;2.07
2008-04-29;25.8;14056.8;916.45;916.77;916.08;21.42;15.99;22.43;20.66;16.46;15.53;75.5;67.75;72.21;214.92;5.72;2.07
2008-04-30;2.4;8816.8;918.54;918.77;918.22;18.31;16.28;18.75;18.02;16.71;16.1;89.54;87.12;88.12;134.38;5.87;2.5
2008-05-01;1.4;6681.3;919.81;920.02;919.61;16.31;13.3;16.67;15.92;13.49;13;84.26;81.04;82.74;119.26;7.29;3.48
2008-05-02;23.2;3524;918.15;918.45;917.94;17.3;16.06;17.51;17.1;16.2;15.88;93.08;91.71;92.5;132.38;6.69;3.16
2008-05-03;2.4;16629.4;919.15;919.33;918.88;14.47;12.21;15.06;14.13;12.79;11.91;88.75;85.42;86.88;265.42;7.25;3.17
2008-05-04;0;18976.7;920.61;920.82;920.43;14.17;9.29;14.55;13.66;9.76;8.72;75.92;70.25;73.12;286.92;4.95;1.88
2008-05-05;0;17882.9;920.06;920.32;919.8;15.42;10.94;15.96;14.87;11.4;10.47;78.62;73;75.88;222.08;4.18;1.73
2008-05-06;0;19588.9;919.33;919.55;919.15;14.76;8.06;15.5;14.06;9.01;7.22;72.42;64.54;68.29;203.96;3.26;0.89
2008-05-07;0;19249.3;919.98;920.15;919.78;13.98;6.9;14.84;13.22;7.85;6.21;70.75;63.33;66.79;139.25;2.64;0.9
2008-05-08;0;18421.3;919.65;919.89;919.47;15.73;7.33;16.47;14.93;8.29;6.55;65.88;58.71;62.08;158.92;3.25;1.41
2008-05-09;0;14097.5;919.37;919.54;919.14;17.92;11.27;18.47;17.37;11.73;10.78;68.96;62.75;66.17;122.46;3.94;1.82
2008-05-10;0;15890;921.22;921.37;920.98;16.95;12.44;17.41;16.5;12.73;12.17;77.79;74.17;75.83;136.62;6.12;2.8
2008-05-11;0;13512.9;922.5;922.7;922.27;16.75;12.73;17.3;16.16;13.06;12.38;80.46;76.5;78.46;127.92;5.89;2.72
2008-05-12;0;10118.9;923.25;923.44;923;16.55;12.94;17.08;16.13;13.24;12.67;81.42;77.92;79.88;119.04;5.47;2.5
2008-05-13;0.6;8814.7;923.28;923.49;923.07;16.41;12.53;16.85;16.01;12.87;12.22;80.42;76.67;78.71;108;5.08;2.38
2008-05-14;1.6;15371.7;922.61;922.84;922.4;17.56;13.86;18.14;17.02;14.31;13.44;82.54;77.58;80;144;4.1;1.59
2008-05-15;0;15358.3;922.03;922.24;921.82;18.22;13.57;18.91;17.54;14.05;13.07;79;73.17;76.08;141.54;4.1;1.79
2008-05-16;0.2;16657.9;922.04;922.25;921.84;18.57;13.12;19.12;17.89;13.65;12.57;76.04;70.92;73.33;142.71;3.12;1.33
2008-05-17;0;12548.1;922.4;922.62;922.2;19.11;12.98;19.75;18.5;13.32;12.53;70.79;64.92;68.08;97.42;4.72;2.3
2008-05-18;0;16084.7;922.28;922.51;922.11;19.82;14.81;20.51;19.18;15.27;14.41;77.67;71.96;74.83;127.21;4.03;2.15
2008-05-19;0;11338.6;921.87;922.07;921.66;18.95;14.5;19.6;18.23;15.03;13.99;79.78;73.7;76.83;141.43;3.07;1.53
2008-05-20;0;17194.5;921.61;921.82;921.44;18.56;10.33;19.29;17.81;11.28;9.65;67.71;61.33;63.88;101.92;3.19;1.53
2008-05-21;0;17225.7;920.11;920.34;919.92;18.7;10.13;19.41;17.96;10.69;9.55;62.71;56.54;59.75;133.54;3.25;1.62
2008-05-22;0;16266.5;920.97;921.17;920.75;18.67;11.33;19.6;17.82;11.93;10.73;68.92;61.5;65.33;138.71;3.05;1.39
2008-05-23;0;16752;920.38;920.57;920.2;18.89;11.85;19.62;18.08;12.37;11.2;69.25;62.79;66.04;159.04;2.98;1.47
2008-05-24;0;13557;919.88;920.08;919.74;17.82;12.37;18.69;17.16;13.03;11.87;75.92;69.62;72.92;192.79;3.58;1.4
2008-05-25;0;14605.8;918.28;918.5;918.08;17.42;11.79;18.22;16.7;12.43;11.33;75.29;69.08;72.25;194.83;3.15;1.34
2008-05-26;0;16310.6;919.42;919.58;919.18;17.56;11.03;18.54;16.72;11.75;10.47;71.92;64.88;68.58;188.67;2.93;1.29
2008-05-27;0;16583.3;920.13;920.35;919.95;17.21;9.74;18;16.45;10.4;9.09;68.25;61.71;65.08;127.46;3.54;1.63
2008-05-28;0;16354.6;919.48;919.69;919.32;18.67;11.21;19.44;17.81;11.72;10.62;67.88;61.58;64.83;138.75;4.02;1.98
2008-05-29;1.4;6627.3;919.05;919.27;918.8;19.16;14.15;19.67;18.45;14.41;13.82;76.38;70.58;73.62;91.79;4.92;2.17
2008-05-30;0.8;6193.8;921.83;921.95;921.52;17.95;16.31;18.29;17.61;16.63;16.07;91.83;88.92;90.38;245.04;4.86;1.98
2008-05-31;0;11953.9;924.6;924.82;924.37;14.28;11.03;14.85;13.88;11.6;10.78;83;80.04;81.21;137.83;7.26;3.42
2008-06-01;7.4;6929.2;924.66;924.96;924.36;13.47;11.45;13.92;13.05;11.85;11.1;88.91;86.41;87.77;133.68;5.16;2.35
2008-06-02;0;12303.6;924.15;924.36;924;16.03;13.06;16.68;15.51;13.55;12.64;86;81.25;83.75;113.79;3.26;1.43
2008-06-03;0.2;14301.7;922.21;922.47;922.06;16.73;12.91;17.38;16.07;13.4;12.5;81.54;77.29;79.29;166.71;4.82;2.43
2008-06-04;20.8;5717.7;921.17;921.44;920.86;17.36;15.34;17.71;16.99;15.62;15.03;89.52;86.39;88.17;257.09;4.03;1.44
2008-06-05;0.2;15867.7;922.73;922.92;922.5;18.35;14.59;18.98;17.7;15.11;13.97;83.71;78.67;81.04;104.54;3.07;1.57
2008-06-06;0;12020.8;923.56;923.75;923.4;18.47;14.05;18.91;17.74;14.48;13.4;80.14;74.95;77.36;87.5;3.22;1.75
2008-06-07;0;13281.3;923;923.2;922.82;19.26;13.23;20.02;18.5;13.95;12.49;74.62;66.83;70.62;76.29;3.22;1.93
2008-06-08;0;15831.5;922.25;922.44;922.08;19.93;11.75;20.53;19.24;12.41;11.19;64.96;57.46;60.71;99.67;3.62;1.9
2008-06-09;0;11770.8;920.98;921.19;920.82;20.04;12.27;20.69;19.43;12.68;11.91;64.42;59;61.79;171.75;6;2.94
2008-06-10;0;15150;919.8;920.02;919.58;19.44;14.09;20.19;18.77;14.4;13.69;74.33;68.83;72.04;299.92;5.08;2.08
2008-06-11;0;15427.5;921.15;921.35;920.9;18.64;14.06;19.38;17.93;14.6;13.3;79.88;74.04;77.38;172.29;3.05;1.24
2008-06-12;0;15037.9;921.95;922.15;921.72;19.75;14.13;20.37;19.14;14.68;13.67;75.38;69.79;72.38;134.5;3.25;1.47
2008-06-13;0;14840.5;921.24;921.48;921.09;19.41;13.44;20.14;18.78;14.04;12.97;73.83;67.88;70.88;190.42;3.5;1.63
2008-06-14;0;15715;918.88;919.14;918.69;18.97;12.05;19.65;18.32;12.59;11.66;69.5;63.75;66.71;193.46;4.46;1.94
2008-06-15;0.4;13880.5;919.65;919.78;919.37;19.48;13.1;20.2;18.79;13.43;12.63;70.75;64.38;68.04;268.21;5.46;2.42
2008-06-16;0;15871.3;922.58;922.74;922.34;15.68;11.99;16.29;15.27;12.57;11.7;82.08;77.54;79.54;173.04;5.63;2.36
2008-06-17;0;15589.7;922.24;922.47;922.05;11.95;7.07;12.85;11.19;7.91;6.43;79.04;72.17;75.42;136.83;4.32;1.95
2008-06-18;0;15992.5;920.81;921.06;920.62;15.36;9.74;16.04;14.48;10.45;8.93;76.25;69.62;72.96;153.04;4.05;1.75
2008-06-19;0;14508.9;920.01;920.22;919.82;17.36;11.64;18;16.66;12.18;11.04;73.88;67.92;70.88;115.38;3.81;1.81
2008-06-20;0;14824.4;919.41;919.65;919.23;19.6;12.47;20.43;18.95;12.85;12.03;67.67;61.62;65.08;172.04;5.36;2.33
2008-06-21;0;9784.7;918.6;918.78;918.39;19.24;14.16;19.91;18.51;14.55;13.72;75.42;70.08;72.71;284.96;5.04;2.23
2008-06-22;0;9300.4;920.06;920.17;919.83;18.56;15.4;19.1;18.27;15.8;15.12;84.67;80.29;82.75;182.88;3.46;1.26
2008-06-23;0;12555.8;922.65;922.82;922.37;15.9;13.06;16.52;15.44;13.47;12.75;85.79;81.67;83.88;140.08;5.2;2.29
2008-06-24;3.4;4554.7;924.49;924.7;924.24;13.57;12.09;13.96;13.16;12.39;11.79;91.92;89.5;90.92;126.83;5.35;2.5
2008-06-25;0;12977.9;923.82;924.04;923.64;14.69;12.87;15.05;14.3;13.14;12.52;90.67;88.08;89.25;142.08;4.84;2.25
2008-06-26;0;16084.1;923.57;923.75;923.39;15.7;11.19;16.3;15.1;11.56;10.77;78.88;74;76.67;94;5.76;2.84
