-0.1399832242841301,0.03479353174982682,0.01675997967841027,-0.004934548515140326,0.06006856198463919,0.0336788345139034,-0.01122840500574988,0.09553677868342363,0.2597228865922924,0.25214049809583816,1.,0.11505373566509429,0.06405539839713227,0.018467885332713926,0.025043950744164427,-0.08494961182131523,0.008749663945126558,-0.11672258089163597,-0.018023655142591247,-0.06644820803533964,0.12581901337154683,-0.11167254436115076,0.06524861418021308,-0.04036648980426884,0.1420585225491732,-0.15226706027037215,0.014712887972508575,-0.08532655781241003,0.17867829150413791,-0.09236312807598178,-0.08150171759835508,-0.030772602603386618,-0.07262779225698404,-0.07471580480502661,-0.07267779114230266,0.030441449835907866,-0.03846894944923132,-0.04373711225902916,-0.3770302995615526,-0.13563933513419152,0.005282988359939358,0.010738915116879938,-0.19650407273201023,-0.23078026429877654,-0.11053971260905296,-0.020034173617009036,0.22997938447783844,0.3917363557002578,0.16607696339371758,0.28472350236377936,0.12907745702507145,0.16575906154549058,0.02759982474499519,0.018821888422634124,0.08168425757068656,-0.052054814278492144,-0.07579078070254792,-0.03820287283646124,-0.014400608751869692,-0.0212540158557466,-0.11921376192225049
0.32831646251661273,0.6381672445236136,0.5941125795938649,0.43404681271098505,0.8689528174274942,0.8073345045587397,0.6821736604025778,0.736585803105306,0.3449728133787823,0.09631518368215601,0.11505373566509429,1.,0.768758547708437,0.12625095131234074,-0.3371335870149733,0.030740506577797796,0.01590932231842137,-0.3060291675966337,-0.18659729919529078,-0.22788834518384532,-0.3853002035046507,-0.2856432131339797,-0.512779281633441,-0.1201991768322651,-0.06859249143698562,-0.21200149662007417,-0.07635089884291558,0.021786349173106512,-0.03210542673600291,-0.17832107200946515,-0.054149984540365,-0.15275434758046552,-0.2553933072042876,-0.18669435496010917,-0.27591224957643995,0.27951160016434645,-0.33596492038854026,-0.2480232050866419,0.1531810767894166,0.12271079680438735,-0.18338730560675767,-0.028914827586542974,-0.30052677836664077,-0.09897259632906266,-0.30233292558543534,-0.1525224480898115,-0.14932211196229403,-0.15751044978265855,-0.3492067965223338,-0.2898314126556004,-0.3495215829689291,-0.3702530493902489,-0.2851467196236485,-0.3156694891432561,-0.2285937700152414,-0.25343252042321673,-0.10053802161540955,-0.20359124300790551,0.48620444844877636,-0.060390881212414135,-0.11047718492490394
0.2708261809326801,0.5096146159933589,0.6757856791358927,0.43382969064232696,0.6943604142946812,0.6706934107944024,0.8212526405887233,0.8258352645665712,0.38265309902978834,0.10810614347431748,0.06405539839713227,0.768758547708437,1.,0.15088368055584253,-0.32900594257222116,0.08222038204425261,0.08147396165433436,-0.2613109168919287,-0.22857401789964898,-0.16114472619322695,-0.36984618715628814,-0.26736343651605077,-0.39496931082335174,-0.11347378561621758,-0.08729961975939032,-0.21639526108881676,-0.14329472290297293,-0.014641644800332369,0.07596306069229809,-0.15298031885302804,-0.15773088819091904,-0.16144274746439735,-0.15099925814701887,-0.19422521679749852,-0.20567592404523674,0.2419307305360162,-0.26583574442769614,-0.3324222769946865,0.1471596638350187,0.07125814927414621,-0.1288764123632737,-0.13442150138804115,-0.23163175085183954,-0.2676078306111479,-0.23918458509286297,-0.2628720918496881,-0.22316034389255998,-0.15127490489462897,-0.29566532636494486,-0.24298955836806116,-0.30057173960394934,-0.3023709419493755,-0.21546693437849104,-0.2814759243817135,-0.1677391806422784,-0.2206589472786805,-0.19580961322057583,-0.1781808540644384,0.45748304956371566,0.028306264140189764,-0.05838542823794128
0.2591541891151806,0.061146001183655666,0.22580645646279304,0.3850585530147228,0.09689152812661585,0.15942485381223842,0.1631444744239705,0.17925145182888005,0.25120443098767703,0.04040503888437634,0.018467885332713926,0.12625095131234074,0.15088368055584253,1.,-0.019036022046283428,0.7093693638254948,0.7544763062320553,0.00397561549908294,0.0633144815921523,0.1270071353650809,0.08292472997968024,0.14135433581045898,0.058607002700822544,-0.19027491319116396,-0.1661636196241941,-0.14137498837686166,-0.16271058966531668,-0.026851464577257664,0.01549318656961854,0.010476885365086694,0.1270825589872524,-0.09037515580816978,-0.0791796434938289,-0.17550848556191986,-0.17007264090899127,0.15630445157128373,-0.27534727282502264,-0.1587160736655114,0.017835586387919593,-0.01683624963598132,-0.09381386039493632,-0.03238158480294856,-0.12496295232300059,-0.008187444861169693,-0.13719038389146707,-0.2719975274302884,-0.13669356220075737,-0.206065575936056,-0.029987554479392737,-0.03783039916006337,-0.15788754951896578,-0.14239904928164546,-0.21503861082043055,-0.2152401456074461,-0.3382331723285222,-0.427783573207175,0.0017609159909393116,-0.1218504957707686,0.1731004050197334,-0.1746807847611938,-0.14119743668109913
-0.31650172223739376,-0.40699337254373275,-0.3845295712167894,-0.3356762787517591,-0.3026202444586888,-0.32424590873194636,-0.3513494998812946,-0.3344642788271874,-0.23905754847443755,-0.10610188024127935,0.025043950744164427,-0.3371335870149733,-0.32900594257222116,-0.019036022046283428,1.,0.007142184428041247,-0.04752202464089956,0.030626626266836144,0.11194646593973262,0.2709301492025028,0.29160043204838454,0.46936851036895755,0.23281588558688462,-0.05736162470401723,0.0052223995884259815,0.00988523185014368,0.0038806815340358737,-0.014726272063684235,0.06099878375139629,0.16574856598835835,0.23658376866297245,0.1271792585772187,0.1560725399784023,0.2907410275263037,0.35150880310141497,0.10243091307941798,0.1344351088694842,0.11971082403233477,-0.08896446923579872,-0.07815688753753573,-0.09147803239266497,-0.0771214595052424,0.0520332893090242,0.0011877917667103336,0.2451634113093154,0.18453604875258037,0.08013093990005936,0.07706031268729291,-0.08807446473759512,-0.11396472773137606,-0.03996255251350993,-0.02261559229383368,-0.13156724096450664,-0.13632060859793274,0.002632333543827112,-0.008888592849050563,0.15877630478252144,0.08893857163190856,-0.2745121246009177,-0.0921404204703831,-0.07474174662163333
0.16470496519839142,-0.014618750378898843,0.1040605748167714,0.4147336750810656,0.03434107907170731,0.10889298437502108,0.07558408242611067,0.16601226494828203,0.20451056824064387,0.0604631140893751,-0.08494961182131523,0.030740506577797796,0.08222038204425261,0.7093693638254948,0.007142184428041247,1.,0.7979286950028954,0.08486477506313035,0.11139176740210258,0.13298999613123758,0.07511444266974306,0.17666960626093023,0.09795682884717889,-0.06327792192764049,-0.1840290677229756,-0.032601478786491854,-0.1764355831347643,0.019735142001023352,-0.02438837608075248,0.03866592879850267,0.09682227255337152,0.0324270524888274,0.09774104857070164,-0.021512985226015472,-0.03741335358251465,0.1363830249825747,-0.2692830802486974,-0.2571176266770436,-0.03088744241758974,-0.05119086591371709,-0.00830488335599066,-0.05466918915040819,-0.011182753287033918,-0.1284345131927146,-0.20860674387421346,-0.25200938554822766,-0.04982702573558104,-0.24510458550223038,-0.028676565484376904,-0.09430878708623294,-0.19837233598793882,-0.1848828377773348,-0.25645792394109324,-0.205285565557684,-0.35502617447610313,-0.3744162919657492,0.01793578062092228,-0.07021284948400905,0.05676142396248436,-0.20228735828421848,-0.09315334150627069
0.16988783765148732,-0.07384896514840492,0.1042286785602045,0.39359744812329384,-0.011980123918269796,0.10023889489625873,0.12860206877416713,0.13904711407462755,0.22892645630366795,-0.056769704503535405,0.008749663945126558,0.01590932231842137,0.08147396165433436,0.7544763062320553,-0.04752202464089956,0.7979286950028954,1.,0.02022389740334785,0.19879842640970624,0.08462806942526482,0.06188237392676405,0.13137797610107946,0.08120491893940278,-0.19401975592262993,-0.1239261022103787,-0.03272291145570233,-0.15603082803266421,-0.06294497349675782,0.03397206947752332,0.019786688660505893,0.1114661490664635,0.06992913777963965,0.006928392204872711,-0.011286154207567213,-0.13025205426804867,0.07788083104408776,-0.29471599067626925,-0.16793640585298616,-0.07976670083340935,-0.06438633297483558,-0.017215081349631997,-0.004285207845680958,-0.02478783058194923,0.03078919079069505,-0.17746872311891418,-0.282834952294201,-0.16939933036766086,-0.1740997115577818,-0.02614672796445647,-0.03839110125527643,-0.18601082738222752,-0.09175951681528981,-0.18158518732021478,-0.17450341663266064,-0.3597833944569155,-0.3239843203678942,0.0653489380326737,-0.11685692701320925,0.0661246364769559,-0.15580153714018813,-0.15007899675737887
0.0015822155602277577,-0.10921942743405735,-0.12979640361546604,-0.10390236807243605,-0.23838510447259598,-0.21430673587847446,-0.30520489560957786,-0.271067336398422,-0.17464547565834296,-0.03631558133190619,-0.11672258089163597,-0.3060291675966337,-0.2613109168919287,0.00397561549908294,0.030626626266836144,0.08486477506313035,0.02022389740334785,1.,-0.056437224914183175,0.2187269707451537,0.1708413224962435,0.1853419471569145,0.17005222330190542,0.2733984343456481,-0.08127523336174985,0.1591490690595106,-0.12364511397455154,0.17572797553359332,-0.046831643294405305,0.3602659073086173,-0.07616260691842819,0.3086213182153512,0.15457206762905676,0.14565006409214248,0.1809872878432911,-0.12966453735853553,0.048760415410024585,0.03564168982030317,0.042801704632792176,0.07328212922096983,0.0249380157857808,-0.17974087069215106,0.06754900872006649,-0.11248579632646692,-0.12517180050317886,-0.01434119494815551,-0.05867029961881183,-0.13157137480905198,-0.07647474388037644,-0.05782207950939183,-0.09582332987043522,-0.07334153100227098,-0.05432785721954589,-0.0370552115758024,-0.1340887649621607,-0.03161318378238996,0.07083492285761993,0.04625859773348917,-0.019693519140705325,-0.11615036437145708,-0.06715458382179954
-0.03134667361982052,-0.1320268887063173,-0.1597327147610862,-0.011171183089730911,-0.21123210491503208,-0.2513034693890554,-0.1005559526997512,-0.23592592147312913,-0.1827666813622429,-0.32709399447405346,-0.018023655142591247,-0.18659729919529078,-0.22857401789964898,0.0633144815921523,0.11194646593973262,0.11139176740210258,0.19879842640970624,-0.056437224914183175,1.,0.0913171107361533,0.1196604857812614,0.2268290249580197,0.15845387607369077,-0.13393501108972825,0.31300128053144555,-0.10054795026998628,0.04336456744620276,-0.011514141873958385,0.24019696947520106,-0.060525593342688824,0.27640356554029,0.14552647582051723,0.25378555718052503,0.13881090158322093,0.10354675131938929,-0.08887123521209804,-0.08156524070904322,0.08993099000372172,0.04421002091087794,0.1308227026352913,-0.1845958174174937,-0.039857240427487055,-0.12636645622781495,0.0324339209630967,-0.05377166284495578,-0.08308195687741703,-0.14518861509665898,-0.0497520166236243,-0.022769950468261926,-0.03378341536391927,-0.1444937516068926,-0.0800134009816559,-0.10704897336654419,0.041697049324988425,-0.16780240750913616,-0.05805307615581965,0.08574712528803817,-0.006351754919491621,0.050993041970346153,-0.02182330193341584,-0.09877773404050612
0.013053619302814734,-0.008182901534332494,-0.11003747308353418,-0.049085113431082975,-0.18407563077138753,-0.17905556402184095,-0.26545395643515934,-0.16918999498059073,-0.11988194788297431,-0.08897361712657953,-0.06644820803533964,-0.22788834518384532,-0.16114472619322695,0.1270071353650809,0.2709301492025028,0.13298999613123758,0.08462806942526482,0.2187269707451537,0.0913171107361533,1.,0.1362872980475914,0.6384978477776154,0.029498645966274946,0.01671936231384742,0.11830936364837853,0.006884893640513223,-0.16791766137851985,-0.060085762761010506,-0.04325145631912989,-0.12618443297900428,-0.11389086701793392,-0.11733146525207494,-0.08545355378365613,0.05651528762453606,0.053295869461219114,0.011300620167769244,0.020863658240777037,0.06235193145749963,-0.06147550749094955,-0.052172441378719736,-0.012742473944067946,-0.05666345988292836,0.07215601606848755,-0.03715329023287969,0.019537183909784386,-0.08678258246529018,-0.10693587349727306,-0.09948776649403497,0.007403516420690693,-0.03106552407180538,0.008782783083889115,0.007357661921356059,-0.18799419628068273,-0.12225221527245252,-0.06165931013623413,-0.1400878577401784,0.08182718127898421,0.11212217150415026,-0.05670963883719406,-0.11464143558012774,-0.005000917983062767
-0.4291120753650396,-0.3768263710669673,-0.35304040159011274,-0.3713581085027909,-0.3945273880660267,-0.40835330792175834,-0.3776358670306496,-0.39449519253798304,-0.1846421963129828,0.05915456319339232,0.12581901337154683,-0.3853002035046507,-0.36984618715628814,0.08292472997968024,0.29160043204838454,0.07511444266974306,0.06188237392676405,0.1708413224962435,0.1196604857812614,0.1362872980475914,1.,0.12065183018801542,0.5328504667769088,0.10549471778163208,0.16350178045384078,-0.015777249417540235,0.08516056512150441,-0.01817777470893641,-0.11264795107755958,0.11809868281533414,-0.003343726961433861,0.07216425436273934,-0.02418440477712405,0.2076946402240631,0.14502065199669326,-0.17306795260107627,0.10386199068880503,0.06775240823791719,-0.2539203718373934,-0.12124015612244893,0.036413898272800366,0.04507853976660536,0.06996476166727925,0.08165076081900145,0.15492978582441358,0.11257641497213113,0.13332922684000031,0.11640195851596594,0.19315974804779765,0.16236309032491825,0.2947455867739449,0.2949704672506468,-0.029944920101475047,0.06886350259021172,0.09563516335204977,-0.05600724850099251,0.03595061843481499,0.11422335856258246,-0.18649823430659693,-0.17609590944616343,-0.00770374737927534
-0.08149338628773574,-0.20501177899607054,-0.2778759094448654,-0.08943299678518299,-0.22045448995117933,-0.21654907887948888,-0.2674811594784579,-0.28953814355082214,-0.22184249664743477,-0.15747487598335935,-0.11167254436115076,-0.2856432131339797,-0.26736343651605077,0.14135433581045898,0.46936851036895755,0.17666960626093023,0.13137797610107946,0.1853419471569145,0.2268290249580197,0.6384978477776154,0.12065183018801542,1.,0.2631132806333988,0.024845869458818455,0.09247723508512407,0.12525874183268917,0.002440903295039377,-0.12131489382136709,-0.06193941636801463,0.006081787264470101,0.18630272236822706,-0.007304148383715063,0.0994140410815269,0.18881453422707795,0.18243329788371015,0.04912873113943494,0.015048134843901769,0.06952628892300813,-0.036399754533894935,-0.036192097592615574,-0.07611948494650032,0.039511652638192764,-0.18647524662486104,-0.13421023001945642,0.10052255480930238,-0.012913533803856217,-0.11276387306701409,-0.17343979198522716,-0.05113833171322264,-0.08155583062600992,-0.10328718975431204,-0.06352700104673051,-0.27844707248064365,-0.19102134730853493,-0.16390501756967446,-0.17565468709765666,0.11058506858908208,0.04387906306857513,0.02017133339033644,-0.12552807301783173,-0.09904275287248097
-0.3961992576244186,-0.4605854431398064,-0.2857620191542174,-0.24247108597244266,-0.5383250286285842,-0.48245529074663435,-0.3570694546768765,-0.4501039391395351,-0.17553200854032097,0.1017845266818335,0.06524861418021308,-0.512779281633441,-0.39496931082335174,0.058607002700822544,0.23281588558688462,0.09795682884717889,0.08120491893940278,0.17005222330190542,0.15845387607369077,0.029498645966274946,0.5328504667769088,0.2631132806333988,1.,0.11561630719348436,0.09693918135541808,0.09551744220165125,0.07638930950949838,-0.10334064128856557,0.08619684168575788,0.04432696340046573,0.03160566844725601,0.11467632406135642,0.2127132553478939,0.10332685086242738,0.11281179751376935,-0.1900908856784292,0.13716330772369106,0.04052046144721181,-0.15672089304463302,-0.20675039290802052,0.13553028022415078,0.16457706912063616,0.04058422599858045,0.023893805060695772,0.21431599825773115,-0.006416601871739415,0.1253369605883299,0.07838581747124103,0.16275152372301765,0.13411722949641483,0.23087106908202573,0.259809728041649,0.08989727434632121,0.1270829207572598,-0.014526217357073077,0.010277181300756723,0.00416948139772638,-0.16831534179460944,-0.19620584814513212,0.0686331077274521,-0.07315173009909952
-0.07726258014322178,-0.09438329420491536,-0.05269021020741112,-0.11183230331364198,-0.08759881977315988,-0.10028294704655732,-0.1760622288729084,-0.044325018298435,-0.07662134302077726,0.3380539809354544,-0.04036648980426884,-0.1201991768322651,-0.11347378561621758,-0.19027491319116396,-0.05736162470401723,-0.06327792192764049,-0.19401975592262993,0.2733984343456481,-0.13393501108972825,0.01671936231384742,0.10549471778163208,0.024845869458818455,0.11561630719348436,1.,-0.004009858881491419,0.009283815035864328,0.017651407500468053,0.16028485133419199,-0.14494416034401789,-0.004033593070760916,-0.22753433383699176,-0.009512702820436567,0.06460882563531642,-0.16281585896235096,0.077386744933456,-0.15027563701695346,0.07510491155245044,-0.06557135949672231,-0.074782109729036,-0.2725945117939096,0.06867937618026523,-0.2115242023117743,0.10165035352433509,-0.2503967343784552,0.12320504766684148,-0.0029424778960801846,0.2902220512402281,0.16243673655762653,0.21683455460953224,0.2735085956514906,0.15504126283516909,0.1501062847133598,0.03755490486533878,0.15711577132760432,0.04934318713898327,0.1272961052055588,-0.12299862183250457,-0.04356745052785344,-0.05312912160716482,0.028308694884573573,0.03182022384114414
