gene_id,accession,timepoint,expression_value,replicate
BRAA05G005370.3C,Ro18,13,3.86584993306944,ERR_ro18_rna_seq_v3_R18A2_3
BRAA05G005370.3C,Ro18,15,4.83640594935778,ERR_ro18_rna_seq_v3_R18A3_1
BRAA05G005370.3C,Ro18,15,7.09725271472036,ERR_ro18_rna_seq_v3_R18A3_2
BRAA05G005370.3C,Ro18,15,8.63026471580701,ERR_ro18_rna_seq_v3_R18A3_3
BRAA05G005370.3C,Ro18,17,13.1726573043403,ERR_ro18_rna_seq_v3_R18A4_1
BRAA05G005370.3C,Ro18,17,10.0461384117875,ERR_ro18_rna_seq_v3_R18A4_2
BRAA05G005370.3C,Ro18,17,18.7554669689334,ERR_ro18_rna_seq_v3_R18A4_3
BRAA05G005370.3C,Ro18,19,14.0996618236886,ERR_ro18_rna_seq_v3_R18A5_1
BRAA05G005370.3C,Ro18,19,18.2767637252119,ERR_ro18_rna_seq_v3_R18A5_2
BRAA05G005370.3C,Ro18,19,12.1173659050786,ERR_ro18_rna_seq_v3_R18A5_3
BRAA05G005370.3C,Ro18,21,11.8094342481219,ERR_ro18_rna_seq_v3_R18A6_1
BRAA05G005370.3C,Ro18,21,20.6691066007103,ERR_ro18_rna_seq_v3_R18A6_2
BRAA05G005370.3C,Ro18,21,16.2269140397307,ERR_ro18_rna_seq_v3_R18A6_3
BRAA05G005370.3C,Ro18,23,33.6884514982822,ERR_ro18_rna_seq_v3_R18A7_1
BRAA05G005370.3C,Ro18,23,49.1477869934296,ERR_ro18_rna_seq_v3_R18A7_2
BRAA05G005370.3C,Ro18,23,50.1939972510823,ERR_ro18_rna_seq_v3_R18A7_3
BRAA05G005370.3C,Ro18,25,39.39163806917,ERR_ro18_rna_seq_v3_R18A8_1
BRAA05G005370.3C,Ro18,25,38.0856884360869,ERR_ro18_rna_seq_v3_R18A8_2
BRAA05G005370.3C,Ro18,25,41.7031029450481,ERR_ro18_rna_seq_v3_R18A8_3
BRAA05G005370.3C,Ro18,27,37.0934487501455,ERR_ro18_rna_seq_v3_R18A9_1
BRAA05G005370.3C,Ro18,27,38.752862454303,ERR_ro18_rna_seq_v3_R18A9_2
BRAA05G005370.3C,Ro18,27,36.5881546096928,ERR_ro18_rna_seq_v3_R18A9_3
