ID,ArrivalTime,Sample Length,Arrival Time,FWS Length,SWS Length,FL Yellow Length,FL Orange Length,FL Red Length,Curvature Length,FWS Total,SWS Total,FL Yellow Total,FL Orange Total,FL Red Total,Curvature Total,FWS Maximum,SWS Maximum,FL Yellow Maximum,FL Orange Maximum,FL Red Maximum,Curvature Maximum,FWS Average,SWS Average,FL Yellow Average,FL Orange Average,FL Red Average,Curvature Average,FWS Inertia,SWS Inertia,FL Yellow Inertia,FL Orange Inertia,FL Red Inertia,Curvature Inertia,FWS Center of gravity,SWS Center of gravity,FL Yellow Center of gravity,FL Orange Center of gravity,FL Red Center of gravity,Curvature Center of gravity,FWS Fill factor,SWS Fill factor,FL Yellow Fill factor,FL Orange Fill factor,FL Red Fill factor,Curvature Fill factor,FWS Asymmetry,SWS Asymmetry,FL Yellow Asymmetry,FL Orange Asymmetry,FL Red Asymmetry,Curvature Asymmetry,FWS Number of cells,SWS Number of cells,FL Yellow Number of cells,FL Orange Number of cells,FL Red Number of cells,Curvature Number of cells
31,00:00:00.331,21.5,0.331,3.256528,3.39503,4.93391,5.066369,4.852404,20.48207,18860.59,5456.252,287.1792,906.3998,3579.974,-6.973743E-06,2234.871,615.4058,19.53185,79.34813,324.2592,0.4686552,438.6184,126.8896,6.678586,21.07907,83.25521,-0.009090335,0.08221849,0.1041581,0.5349774,0.1724333,0.1394159,1723839,19.36168,21.12328,20.69713,20.19545,20.33502,-17.40773,0.283898,0.3023764,0.6027657,0.3810436,0.3670557,0.001208924,0.09945675,0.01752202,0.03734276,0.06067653,0.05418493,1.809662,1.692036,1.663505,1.821125,1.417599,1.402522,1.471
32,00:00:00.341,21.5,0.341,3.329288,3.820688,5.221154,4.798266,4.845183,20.48207,18119.45,5523.545,209.357,678.5791,2861.568,-4.771166E-06,2089.755,572.5273,15.86963,59.5111,261.0858,0.594748,421.3826,128.4545,4.868767,15.78091,66.5481,-0.009180295,0.08744056,0.1291396,0.3148422,0.1932124,0.1385047,325209.4,20.324,21.04754,20.42055,20.745,20.80318,81.59834,0.2911231,0.3321766,0.465538,0.3980838,0.3682795,0.001169657,0.0546977,0.02104446,0.05020679,0.03511644,0.03241032,2.795271,1.672312,1.584611,1.524079,1.417911,1.397219,1.327602
33,00:00:00.351,103.5,0.351,79.30328,21.33347,77.66206,73.39783,74.32567,94.91245,161880.1,226856.5,3489.334,18624.38,92630.24,-9.995885E-06,1558.58,2657.857,31.58666,183.5688,916.1657,0.3455771,782.0295,1095.925,16.85669,89.97285,447.4891,-0.001669503,0.7196238,0.8328311,0.6519443,0.5981082,0.5976458,201592,100.1675,85.68701,110.2156,110.9009,111.0146,901.4545,0.7973994,0.7680367,0.779433,0.7283979,0.7313145,0.0002872525,0.03219764,0.1721062,0.06488498,0.07150655,0.07260512,7.709705,3.015078,2.903634,3.314022,3.1926,2.986829,0
34,00:00:00.362,25.5,0.362,4.828022,5.100165,6.133612,5.681798,5.916213,1.870905,33728.91,10943.48,568.1021,3062.38,14509.26,-5.665235E-06,3209.174,984.8323,39.21629,245.0636,1138.035,0.6610853,661.3511,214.578,11.13926,60.04667,284.4954,-0.006154289,0.07887782,0.09524483,0.2902877,0.1385993,0.1281985,495067.4,24.24584,24.85798,25.78324,24.8537,25.0008,145.7319,0.2870736,0.3117184,0.4465871,0.3526164,0.3557972,0.0003837309,0.04918261,0.02517712,0.01110742,0.02534491,0.0195765,4.714978,1.629975,1.556701,1.52704,1.463755,1.417335,1.585061
35,00:00:00.372,19.5,0.372,5.315247,5.66778,13.99465,5.713303,5.844855,0.2,16559.04,51833.4,125049.8,22898.04,1397.137,5.867332E-07,1487.777,4327.372,4489.426,1920.225,113.834,0.4927947,424.5907,1329.062,3206.404,587.1292,35.82404,-0.01263575,0.1324476,0.1505182,0.5345104,0.1618189,0.1836713,2.907441E+07,16.91982,17.91592,23.17141,18.0228,18.47477,-65.2038,0.3776003,0.4027196,0.763761,0.4166538,0.4347238,0.003380714,0.1323169,0.08123507,0.1882772,0.07575363,0.05257586,4.343785,1.315264,1.264107,1.594435,1.229795,1.221555,0.9881126
36,00:00:00.382,15.5,0.382,2.336576,2.927781,7.946434,3.146343,3.824855,12.10733,8573.565,21689.05,72793.82,9989.014,640.1257,2.980232E-08,1164.892,2706.687,4489.426,1202.582,69.27702,0.326718,276.5666,699.6467,2348.188,322.2263,20.64922,-0.01053929,0.1134602,0.1365753,0.3247526,0.1522132,0.1981923,2.050511E+08,13.99498,15.15736,17.65327,15.1197,15.71395,-7.582232,0.3353819,0.3694071,0.605742,0.3867484,0.432305,0.003514285,0.097098,0.02210612,0.1389208,0.02453529,0.01380291,1.489176,1.464643,1.377264,1.141567,1.343119,1.278906,0.7616885
37,00:00:00.393,27.5,0.393,5.50177,4.400795,5.845949,5.803226,5.83348,26.10104,30516.07,12421.95,798.822,4783.319,21740.01,-4.857779E-06,2618.183,1222.419,57.3748,377.9718,1707.511,0.5066733,554.8376,225.8536,14.52404,86.96944,395.273,-0.005906546,0.07975014,0.07562339,0.2202304,0.1162408,0.1110894,583076.9,28.06015,29.38887,27.02732,26.88407,27.145,163.241,0.2904445,0.2646645,0.3860852,0.326887,0.3291007,0.0003883853,0.02036927,0.06868602,0.0171885,0.02239739,0.01290891,4.936038,1.607034,1.80265,1.565562,1.533232,1.507345,1.487466
38,00:00:00.403,15.5,0.403,2.53173,3.148947,8.096704,3.475912,3.828232,0.2,7985.474,22752.01,74769.44,10481.89,594.1954,8.34465E-07,1030.458,2708.518,4489.426,1192.969,63.32591,0.5977544,257.5959,733.9357,2411.917,338.1254,19.16759,-0.01928237,0.1362284,0.1570938,0.3468245,0.1701141,0.2098452,2.002276E+07,12.8139,13.93041,16.366,13.92302,14.57242,-49.5921,0.3608069,0.3905982,0.6255137,0.4073294,0.4425167,0.007456451,0.1732968,0.1012638,0.05587113,0.1017407,0.05984393,4.199491,1.423404,1.344377,1.125702,1.307482,1.26825,1.234076
39,00:00:00.413,21.5,0.413,4.427664,4.08299,4.943854,4.35414,4.347605,20.17314,18377.18,8478.652,329.7525,1300.546,6238.594,-5.960464E-08,1891.69,867.7939,26.24592,124.5155,621.0517,0.3058369,427.3763,197.178,7.668663,30.24526,145.0836,-0.007112487,0.09360395,0.1181448,0.310209,0.1689874,0.1233184,3.918826E+07,22.90238,24.22083,20.81814,21.35903,21.71561,47.74514,0.313236,0.3248112,0.4589618,0.3558768,0.3352982,0.001838554,0.06522685,0.1265501,0.03171443,0.006556814,0.01002837,1.220704,1.513295,1.550717,1.514809,1.536934,1.512032,1.355935
40,00:00:00.424,29.5,0.424,7.794807,6.129957,7.430386,7.220007,7.292589,3.948966,39693.9,32154.15,891.5983,4797.968,21492.36,1.73226E-06,2555.468,2406.537,52.79702,312.8147,1387.371,0.3487426,672.778,544.9856,15.11184,81.32149,364.2772,-0.005910862,0.1418419,0.100633,0.2301017,0.1329014,0.1262525,1.849999E+07,22.31544,24.68266,28.72737,29.18532,29.32931,-404.4923,0.3808326,0.3202664,0.4114913,0.3570543,0.357244,0.00079545,0.2435446,0.1632997,0.02619098,0.01066714,0.005786019,14.71161,1.516218,1.52617,1.441462,1.41146,1.39516,2.030886
