type,name,label::English,hint::English,relevant,required,notes,appearance,calculation,default,constraint,constraint_message::English
text,Id10056,What was her/his place of normal residence 1 to 5 years before death?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and (selected(${Id10051}, 'yes'))",,,,,,,
text,Id10057,"Where did death occur? (specify country, province, district, village)",,"(selected(${Id10051}, 'yes'))",,,,,,,
select_one select_19,Id10059,What was her/his marital status?,Life partner is defined here as living with someone for a long time without ever having married.,"(selected(${Id10051}, 'yes') and selected(${isAdult}, '1'))",,,,,,,
date,Id10060,What was the date of marriage?,,"(selected(${isAdult}, '1')) and (${Id10059} = 'married' or ${Id10059} = 'divorced' or ${Id10059} = 'widowed')",,,,,,,
text,Id10061,What was the name of the father?,,"(selected(${isChild}, '1') or selected(${isNeonatal}, '1')) and (selected(${Id10051}, 'yes'))",,,,,,,
text,Id10062,What was the name of the mother?,,"(selected(${isChild}, '1') or selected(${isNeonatal}, '1')) and (selected(${Id10051}, 'yes'))",,,,,,,
select_one select_23,Id10063,What was her/his highest level of schooling?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and (selected(${Id10051}, 'yes'))",,,,,,,
select_one YES_NO_DK_REF,Id10064,Was (s)he able to read and write?,select 'yes' also if only one of either reading or writing is known to the respondent,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and (selected(${Id10051}, 'yes'))",,,,,,,
select_one select_25,Id10065,What was her/his economic activity status in year prior to death?,The deceased might have had several activities.  Choose the one that was probabaly true for most of the year preceding illness and death,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and (selected(${Id10051}, 'yes'))",,,,,,,
text,Id10066,"What was her/his occupation, that is, what kind of work did (s)he mainly do?",,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and (selected(${Id10051}, 'yes'))",,,,,,,
end group,,,,,,,,,,,
begin group,vital_reg_certif,Civil registration numbers,,,,,,,,,
select_one YES_NO,Id10069,Is there a need to collect civil registration numbers on the deceased?,Enter a “-“ if this information is not available.,,yes,,,,,,
text,Id10070,Death registration number/certificate,Enter a “-“ if this information is not available.,"selected(${Id10069}, 'yes')",,,,,,,
date,Id10071,Date of registration,,"selected(${Id10069}, 'yes')",,,,,,,
text,Id10072,Place of registration,Enter a “-“ if this information is not available.,"selected(${Id10069}, 'yes')",,,,,,,
text,Id10073,National identification number of deceased,"Enter a “-“ if this information is not available. For children and newborn that have no ID number, use thone of the parents.","selected(${Id10069}, 'yes')",,,,,,,
end group,,,,,,,,,,,
end group,,,,,,,,,,,
begin group,injuries_accidents,History of injuries/accidents,,,,,,,,,
select_one YES_NO_DK_REF,Id10077,Did (s)he suffer from any injury or accident that led to her/his death?,,,yes,,,,,,
begin group,injuries_accidents_yes,Injuries and accidents detail,,${Id10077} = 'yes',,,,,,,
select_one YES_NO_DK_REF,Id10079,Was it a road traffic accident?,,,yes,,,,,,
select_one select_292,Id10080,What was her/his role in the road traffic accident?,,"selected(${Id10079}, 'yes')",yes,,,,,,
select_one select_293,Id10081,What was the counterpart that was hit during the road traffic accident?,,"selected(${Id10079}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10082,Was (s)he injured in a non-road transport accident?,,"not(selected(${Id10079}, 'yes'))",,,,,,,
select_one YES_NO_DK_REF,Id10083,Was (s)he injured in a fall?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10084,Was there any poisoning?,This includes accidents and cases where it is unkown if it was an accident or whether there was intentional violence,,yes,,,,,,
select_one YES_NO_DK_REF,Id10085,Did (s)he die of drowning?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10086,Was (s)he injured by a bite or sting by venomous animal?,This includes accidents and cases where it is unkown if it was an accident or whether there was intentional violence,,yes,,,,,,
select_one YES_NO_DK_REF,Id10087,Was (s)he injured by an animal or insect (non-venomous)?,,"not(selected(${Id10086}, 'yes'))",yes,,,,,,
select_one select_299,Id10088,What was the animal/insect?,,"selected(${Id10087}, 'yes') or selected(${Id10086}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10089,Was (s)he injured by burns/fire?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10090,"Was (s)he subject to violence (suicide, homicide, abuse)?",(don't say suicide for under-10-year olds),,yes,,,,,,
select_one YES_NO_DK_REF,Id10091,Was (s)he injured by a fire arm?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10092,"Was (s)he stabbed, cut or pierced?",,,yes,,,,,,
select_one YES_NO_DK_REF,Id10093,Was (s)he strangled?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10094,Was (s)he injured by a blunt force?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10095,Was (s)he injured by a force of nature?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10096,Was it electrocution?,This includes accidents and cases where it is unkown if it was an accident or whether there was intentional violence,,yes,,,,,,
select_one YES_NO_DK_REF,Id10097,Did (s)he encounter any other injury?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10098,Was the injury accidental?,,,,,,,,,
select_one YES_NO_DK_REF,Id10099,Was the injury or accident self-inflicted?,,${ageInYears} >= 10,yes,,,,,,
select_one YES_NO_DK_REF,Id10100,Was the injury or accident intentionally inflicted by someone else?,,,yes,,,,,,
end group,,,,,,,,,,,
end group,,,,,,,,,,,
begin group,stillbirth,Verification of possible stillbirth,,"selected(${isNeonatal},'1')",,,,,,,
select_one YES_NO_DK_REF,Id10104,Did the baby ever cry?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10105,"Did the baby cry immediately after birth, even if only a little bit?",,"selected(${Id10104}, 'yes') or selected(${Id10104}, 'dk')",yes,,,,,,
integer,Id10106,How many minutes after birth did the baby first cry? (use 999 for never),,"selected(${Id10105}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10107,Did the baby stop being able to cry?,,"selected(${Id10104}, 'yes') or selected(${Id10104}, 'dk')",yes,,,,,,
integer,Id10108,How many hours before death did the baby stop crying?,,"selected(${Id10107}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10109,Did the baby ever move?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10110,Did the baby ever breathe?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10111,"Did the baby breathe immediately after birth, even a little?",,"not(selected(${Id10110}, 'no'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10112,Did the baby have a breating problem?,,"not(selected(${Id10110}, 'no'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10113,Was the baby given assistance to breathe at birth?,,"not(selected(${Id10110}, 'no'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10114,"If the baby didn't show any sign of life, was it born dead?",This question serves to finally determine if the baby was born alive or dead.,"(selected(${Id10104}, 'no')) and (selected(${Id10109}, 'no')) and (selected(${Id10110}, 'no'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10115,Were there any bruises or signs of injury on baby's body after the birth?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10116,"Was the baby’s body soft, pulpy and discoloured and the skin peeling away?","Macerated means the body was pulpy. This indicates that the baby has been dead inside the mother for some time.  If the deceased is ascertained to be a stillbirth, proceed straight with the injury section.","selected(${Id10114}, 'yes')",yes,,,,,,
end group,,,,,,,,,,,
begin group,illhistory,Health history,,,,,,,,,
integer,Id10351,How old was the baby when the fatal illness started?,"The answer could be in months or days, but for data entry convert in days. Less than 24 hours = 0 days","(selected(${Id10114}, 'no') and selected(${isNeonatal}, '1'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10408,"Before the illness that led to death, was the baby/the child growing normally?",,"(selected(${Id10114}, 'no') and selected(${isNeonatal}, '1'))",yes,,,,,,
begin group,illdur,Duration of illness,,"not(selected(${Id10114}, 'yes'))",,,field-list,,,,
note,illdurnote,For how long was (s)he ill before death? ,,,,,,,,,
integer,Id10120,Days,"Less than 24 hours = 0 days. If more then 28 days, enter duration in months in the next question.",,,,,,,,
integer,Id10122,Weeks,,,,,,,,,
integer,Id10121,Months,"Not applicable for newborn.   If duration given is more then one month, need to verify agin age at death.",,,,,,,,
end group,,,,,,,,,,,
select_one YES_NO_DK_REF,Id10123,Did (s)he die suddenly?,,"not(selected(${Id10114}, 'yes'))",yes,,,,,,
begin group,med_hist_final_illness,Medical history associated with final illness,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",,,,,,,
select_one YES_NO_DK_REF,Id10125,Was there any diagnosis by a health professional of tuberculosis?,"remind the respondent that we are asking for the diagnosis assessed by a doctor, health worker, or other health professional during the final illness",,yes,,,,,,
select_one YES_NO_DK_REF,Id10126,Was the HIV test ever positive?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10127,Was there any diagnosis by a health professional of AIDS?,"remind the respondent that we are asking for the diagnosis assessed by a doctor, health worker, or other health professional during the final illness",,yes,,,,,,
select_one YES_NO_DK_REF,Id10128,Did (s)he have a recent positive test by a health professional for malaria?,"remind the respondent that we are asking for the diagnosis assessed by a doctor, health worker, or other health professional during the final illness",,yes,,,,,,
select_one YES_NO_DK_REF,Id10129,Did (s)he have a recent negative test by a health professional for malaria?,"remind the respondent that we are asking for the diagnosis assessed by a doctor, health worker, or other health professional during the final illness","not(selected(${Id10128}, 'yes'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10130,Was there any diagnosis by a health professional of dengue fever?,"remind the respondent that we are asking for the diagnosis assessed by a doctor, health worker, or other health professional during the final illness",,yes,,,,,,
select_one YES_NO_DK_REF,Id10131,Was there any diagnosis by a health professional of measles?,"remind the respondent that we are asking for the diagnosis assessed by a doctor, health worker, or other health professional during the final illness",,yes,,,,,,
select_one YES_NO_DK_REF,Id10132,Was there any diagnosis by a health professional of high blood pressure?,"remind the respondent that we are asking for the diagnosis assessed by a doctor, health worker, or other health professional during the final illness","not(selected(${isChild}, '1'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10133,Was there any diagnosis by a health professional of heart disease?,"remind the respondent that we are asking for the diagnosis assessed by a doctor, health worker, or other health professional during the final illness",,yes,,,,,,
select_one YES_NO_DK_REF,Id10134,Was there any diagnosis by a health professional of diabetes?,"remind the respondent that we are asking for the diagnosis assessed by a doctor, health worker, or other health professional during the final illness",,yes,,,,,,
select_one YES_NO_DK_REF,Id10135,Was there any diagnosis by a health professional of asthma?,"remind the respondent that we are asking for the diagnosis assessed by a doctor, health worker, or other health professional during the final illness",,yes,,,,,,
select_one YES_NO_DK_REF,Id10136,Was there any diagnosis by a health professional of epilepsy?,"remind the respondent that we are asking for the diagnosis assessed by a doctor, health worker, or other health professional during the final illness",,yes,,,,,,
select_one YES_NO_DK_REF,Id10137,Was there any diagnosis by a health professional of cancer?,"remind the respondent that we are asking for the diagnosis assessed by a doctor, health worker, or other health professional during the final illness",,yes,,,,,,
select_one YES_NO_DK_REF,Id10138,Was there any diagnosis by a health professional of Chronic Obstructive Pulmonary Disease (COPD)?,"remind the respondent that we are asking for the diagnosis assessed by a doctor, health worker, or other health professional during the final illness","selected(${isAdult}, '1')",yes,,,,,,
select_one YES_NO_DK_REF,Id10139,Was there any diagnosis by a health professional of dementia?,"remind the respondent that we are asking for the diagnosis assessed by a doctor, health worker, or other health professional during the final illness","selected(${isAdult}, '1')",yes,,,,,,
select_one YES_NO_DK_REF,Id10140,Was there any diagnosis by a health professional of depression?,"remind the respondent that we are asking for the diagnosis assessed by a doctor, health worker, or other health professional during the final illness","selected(${isAdult}, '1')",yes,,,,,,
select_one YES_NO_DK_REF,Id10141,Was there any diagnosis by a health professional of stroke?,"remind the respondent that we are asking for the diagnosis assessed by a doctor, health worker, or other health professional during the final illness","selected(${isAdult}, '1')",yes,,,,,,
select_one YES_NO_DK_REF,Id10142,Was there any diagnosis by a health professional of sickle cell disease?,"remind the respondent that we are asking for the diagnosis assessed by a doctor, health worker, or other health professional during the final illness",,yes,,,,,,
select_one YES_NO_DK_REF,Id10143,Was there any diagnosis by a health professional of kidney disease?,"remind the respondent that we are asking for the diagnosis assessed by a doctor, health worker, or other health professional during the final illness",,yes,,,,,,
select_one YES_NO_DK_REF,Id10144,Was there any diagnosis by a health professional of liver disease?,"remind the respondent that we are asking for the diagnosis assessed by a doctor, health worker, or other health professional during the final illness",,yes,,,,,,
end group,,,,,,,,,,,
begin group,signs_symptoms_final_illness,General signs and symptoms associated with final illness,,"not(selected(${Id10114}, 'yes'))",,,,,,,
select_one YES_NO_DK_REF,Id10147,Did (s)he have a fever?,,,yes,,,,,,
integer,Id10148,How many days did the fever last?,Less than 1 day= “0”. Use 1 week = 7 days to determine the number of days,"selected(${Id10147}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10149,Did the fever continue until death?,,"selected(${Id10147}, 'yes')",yes,,,,,,
select_one select_63,Id10150,How severe was the fever?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10147}, 'yes')",yes,,,,,,
select_one select_64,Id10151,What was the pattern of the fever?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10147}, 'yes')",,,,,,,
select_one YES_NO_DK_REF,Id10152,Did (s)he have night sweats?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10153,Did (s)he have a cough?,,,yes,,,,,,
integer,Id10154,For how many days did (s)he have a cough?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10153}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10155,"Was the cough productive, with sputum?",,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10153}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10156,Was the cough very severe?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10153}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10157,Did (s)he cough up blood?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10153}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10158,Did (s)he make a whooping sound when coughing?,,"((selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10153}, 'yes')) or (selected(${isNeonatal}, '1') and  selected(${Id10114}, 'no'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10159,Did (s)he have any difficulty breathing?,,,yes,,,,,,
begin group,breathdur,Duration of breathing difficulty,,"selected(${Id10159}, 'yes')",,,field-list,,,,
integer,Id10161,For how many days did the difficulty breathing last?,Less than 1 day= “0”,,yes,,,,,,
integer,Id10162,For how many months did the difficulty breathing last?,Less than 1 day= “0”,"selected(${isAdult}, '1')",yes,,,,,,
integer,Id10163,For how many years did the difficulty breathing last?,Less than 1 day= “0”,"selected(${isAdult}, '1')",yes,,,,,,
end group,,,,,,,,,,,
select_one select_80,Id10165,Was the difficulty continuous or on and off?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10159}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10166,"During the illness that led to death, did (s)he have fast breathing?",,,yes,,,,,,
integer,Id10167,For how many days did the fast breathing last?,Less than 1 day= “0”,"selected(${Id10166}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10168,Did (s)he have breathlessness?,,,yes,,,,,,
integer,Id10169,For how many days did (s)he have breathlessness?,,"selected(${Id10168}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10170,Was (s)he unable to carry out daily routines due to breathlessness?,,"selected(${isAdult}, '1') and selected(${Id10168}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10171,Was (s)he breathless while lying flat?,,"selected(${isAdult}, '1') and selected(${Id10168}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10172,Did you see the lower chest wall/ribs being pulled in as the child breathed in?,Ask only for children under the age of 12 years. Show photos.,"(selected(${isNeonatal}, '1') or selected(${isChild}, '1'))",yes,,,,,,
select_multiple select_501,Id10173,During the illness that led to death did his/her breathing sound like any of the following:,"""In case of adults demonstrate wheezing sound only because stridor and grunting is extremely rare in adults”. Ask about stridor and grunting only for children under the age of 12 years. Demonstrate each sound, in doubt select multiple.",,yes,,,,,,
select_one YES_NO_DK_REF,Id10174,Did (s)he have chest pain?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) ",yes,,,,,,
select_one YES_NO_DK_REF,Id10175,Was the chest pain severe?,,"(selected(${isAdult}, '1')) and selected(${Id10174}, 'yes')",,,,,,,
integer,Id10176,How many days before death did (s)he have chest pain?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10174}, 'yes')",yes,,,,,,
begin group,paindur,Duration of the chest pain,,"selected(${isAdult}, '1') and selected(${Id10174}, 'yes')",,,field-list,,,,
integer,Id10178,How many minutes did the pain last?,enter minutes and hours as appropriate,,yes,,,,,,
integer,Id10179,How many hours did the pain last?,,,,,,,,,
end group,,,,,,,,,,,
select_one YES_NO_DK_REF,Id10181,Did (s)he have more frequent loose or liquid stools than usual?,"Enquire the respondent about his/her understanding of what is diarrhoea(having more frequent loose or liquid stools than usual); if unclear or wrong, explain to the respondent what is diarrhoea .",,yes,,,,,,
integer,Id10182,For how many days did (s)he have frequent loose or liquid stools?,Less than 1 day= “0”. Use 1 week = 7 days to determine the number of days,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10181}, 'yes')",yes,,,,,,
integer,Id10183,How many stools did the baby or child have on the day that loose liquid stools were most frequent?,Enter “999“ if this information is not known.,"(selected(${isChild}, '1') or selected(${isNeonatal}, '1')) and selected(${Id10181}, 'yes')",yes,,,,,,
integer,Id10184,How many days before death did the frequent loose or liquid stools start?,Less than 1 day= “0”.  Enter “999“ if this information is not known.,"(selected(${isChild}, '1') or selected(${isNeonatal}, '1')) and selected(${Id10181}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10185,Did the frequent loose or liquid stools continue until death?,,"(selected(${isChild}, '1')) and selected(${Id10181}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10186,At any time during the final illness was there blood in the stools?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) or (selected(${Id10181}, 'yes') and selected(${isNeonatal}, '1'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10187,Was there blood in the stool up until death?,,"((selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10186}, 'yes'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10188,Did (s)he vomit?,,,yes,,,,,,
select_one YES_NO_DK_REF,Id10189,Did (s)he vomit in the week preceding the death?,,,yes,,,,,,
integer,Id10190,For how many days before death did (s)he vomit?,Less than 1 day= “0”,"selected(${Id10189}, 'yes') and selected(${isAdult}, '1')",yes,,,,,,
select_one YES_NO_DK_REF,Id10191,Was there blood in the vomit?,,"(selected(${Id10189}, 'yes') and ${isNeonatal} !='1')",yes,,,,,,
select_one YES_NO_DK_REF,Id10192,Was the vomit black?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10189}, 'yes')",yes,,,,,,
select_one YES_NO_DK_REF,Id10193,Did (s)he have any belly (abdominal) problem?,"Explain to the respondent that problems could be pain, protruding abdomen or a mass.","(selected(${isChild}, '1') or selected(${isAdult}, '1'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10194,Did (s)he have belly (abdominal) pain?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1'))",yes,,,,,,
select_one YES_NO_DK_REF,Id10195,Was the belly (abdominal) pain severe?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10194}, 'yes')",,,,,,,
begin group,abdominal_pain,Belly pain,,"((selected(${isChild}, '1')and selected(${Id10195}, 'yes')) or (selected(${isAdult}, '1') and selected(${Id10194}, 'yes')))",,,field-list,,,,
note,a_pain_how_long,For how long before death did (s)he have belly (abdominal) pain?,,,,,,,,,
integer,Id10196,Hours,,"((selected(${isChild}, '1')and selected(${Id10195}, 'yes')) or (selected(${isAdult}, '1') and selected(${Id10194}, 'yes')))",yes,,,,,,
integer,Id10197,Days,,"((selected(${isChild}, '1')and selected(${Id10195}, 'yes')) or (selected(${isAdult}, '1') and selected(${Id10194}, 'yes')))",yes,,,,,,
integer,Id10197b,Weeks,,"((selected(${isChild}, '1')and selected(${Id10195}, 'yes')) or (selected(${isAdult}, '1') and selected(${Id10194}, 'yes')))",,,,,,,
integer,Id10198,Months,,"((selected(${isChild}, '1')and selected(${Id10195}, 'yes')) or (selected(${isAdult}, '1') and selected(${Id10194}, 'yes')))",yes,,,,,,
end group,,,,,,,,,,,
select_one select_100,Id10199,Was the pain in the upper or lower belly (abdomen)?,,"((selected(${isChild}, '1')and selected(${Id10195}, 'yes')) or (selected(${isAdult}, '1') and selected(${Id10194}, 'yes')))",yes,,,,,,
select_one YES_NO_DK_REF,Id10200,Did (s)he have a more than usually protruding belly (abdomen)?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) ",yes,,,,,,
integer,Id10201,For how many days did (s)he have a more than usually protruding belly (abdomen)?,Less than 1 day= “0”. Use 1 week = 7 days to determine the number of days,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10200}, 'yes')",yes,,,,,,
integer,Id10202,For how many months did (s)he have a more than usually protruding belly (abdomen)?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10200}, 'yes')",yes,,,,,,
select_one select_103,Id10203,How rapidly did (s)he develop the protruding belly (abdomen)?,,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and selected(${Id10200}, 'yes')",yes,,,,,,
