# Site: US-CRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Version: 2-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIMESTAMP_START,TIMESTAMP_END,CO2,H2O,FC,NEE_PI,CH4,FCH4,H,LE,G_1_1_1,G_2_1_1,WD,WS,USTAR,ZL,MO_LENGTH,W_SIGMA,V_SIGMA,U_SIGMA,T_SONIC,T_SONIC_SIGMA,PA,RH,TA,TS_1_1_1,TS_2_1_1,WTD,SWC,NETRAD,PPFD_IN,SW_IN,SW_OUT,LW_IN,LW_OUT,P
201101010500,201101010530,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,27.63972,36.07835,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,93.9160161,11.15672,4.805738,4.020838,-0.8003063,46.37181,-0.0361153,0,0,0,365.8589,364.5406,0.508
201101010530,201101010600,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,27.73499,36.4902,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,94.8627949,11.22885,4.900001,4.104038,-0.7874861,46.38287,0.4180655,0,0,0,366.8615,365.276,0.254
201101010600,201101010630,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,29.74337,39.83175,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,94.8600991,11.38758,5.000042,4.185551,-0.77871,46.45928,1.291406,0,0,0,368.8082,366.4312,0.762
201101010630,201101010700,-9999,-9999,-9999,-9999,-9999,-9999,-18.5464,-9999,29.60052,41.06857,228.767,5.56449,0.28307,0.01733,114.829775,0.40698,0.84193,1.04885,11.0501,0.13131,98.9062,95.3750136,11.50695,5.099801,4.261516,-0.767399,46.60848,0.415683,0,0,0,368.7711,367.3447,0.762
201101010700,201101010730,-9999,5.6309745,-9999,-9999,-9999,-9999,-20.2336,-16.13360765,26.10878,38.0466,229.402,5.09317,0.29121,0.01843,107.9761259,0.39642,0.79133,0.98177,11.857,0.24405,98.8842,95.4784459,11.50461,5.217932,4.367156,-0.7501645,46.57526,-1.35977,0,0,0,367.1029,367.1545,0
201101010730,201101010800,-9999,-9999,-9999,-9999,-9999,-9999,-18.8195,-9999,24.8659,35.98606,227.526,5.20317,0.26214,0.02351,84.64483199,0.38894,0.77124,0.90414,10.9984,0.13137,98.8572,94.9510665,11.44784,5.316795,4.453674,-0.7370542,46.50413,-1.479672,0,0,0,366.6361,366.908,0
201101010800,201101010830,-9999,-9999,-9999,-9999,-9999,-9999,-35.8332,-9999,26.25215,36.58094,227.84,5.46224,0.32072,0.02443,81.45722472,0.42221,0.87137,1.01045,11.523,0.33309,98.8701,94.74553,11.49132,5.380353,4.534218,-0.7304033,46.45086,-0.3700923,0,0,0,366.9184,367.1349,0.508
201101010830,201101010900,-9999,-9999,-9999,-9999,-9999,-9999,-18.0789,-9999,25.24833,36.30676,233.182,5.02643,0.28769,0.0161,123.6024845,0.3748,0.72816,0.89314,10.9692,0.1506,98.8768,95.0732065,11.4671,5.469162,4.629981,-0.7255459,46.68012,0.09274479,53.06268623,3.08797,1.081088,365.3103,367.2244,1.27
201101010900,201101010930,-9999,-9999,-9999,-9999,-9999,-9999,-13.1827,-9999,24.96129,35.02471,230.461,4.16999,0.23572,0.02135,93.20843091,0.32074,0.7068,0.7719,10.8177,0.11763,98.8645,96.4038804,11.27757,5.571169,4.735718,-0.7129922,47.00615,7.714345,67.01499804,9.084113,1.365073,366.9441,366.9488,0.762
201101010930,201101011000,-9999,-9999,-9999,-9999,-9999,-9999,-10.9176,-9999,29.59881,37.58778,237.455,4.16196,0.24865,0.01506,132.1381142,0.32626,0.64365,0.8943,10.9258,0.11281,98.8818,96.7531668,11.3299,5.656867,4.877035,-0.6932366,46.95356,28.66461,121.1643637,32.56415,3.736888,367.6887,367.8513,0.254
201101011000,201101011030,-9999,5.460691615,-9999,-9999,-9999,-9999,-8.18664,-9999,30.03043,38.87025,252.625,3.38483,0.25069,0.01169,170.2309666,0.37424,0.79193,0.95021,11.9961,0.15199,98.9099,96.4854784,11.51414,5.729406,4.970193,-0.679766,46.85031,26.05054,111.895829,28.03979,3.183111,370.0406,368.8468,0
201101011030,201101011100,-9999,-9999,-9999,-9999,-9999,-9999,-70.8114,11.6383047,23.43299,33.74434,280.713,4.78554,0.33486,0.04242,46.91183404,0.39005,1.25589,2.01864,11.2223,0.72525,98.8891,92.0637857,11.13264,5.794517,5.019649,-0.672475,46.72039,29.62906,126.1683222,33.23936,3.551361,366.9994,367.0584,0
201101011100,201101011130,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-4.15906,5.267722,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,72.511412,8.967142,5.848211,4.996712,-0.6721839,46.51958,52.80324,179.3058468,60.23123,5.595088,353.6118,355.4448,0
201101011130,201101011200,388.5341454,-9999,-0.010147337,-0.010147337,-9999,-9999,-13.586,37.49915942,-4.351424,-2.243177,292.317,6.18451,0.32514,0.00888,224.0990991,0.39251,0.75336,1.10735,7.07713,0.25484,98.9525,67.5826491,7.595589,5.856923,5.0945,-0.6745542,46.369,82.38771,246.2488305,93.36105,8.218489,347.4487,350.2036,0
201101011200,201101011230,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-10.52093,-8.516507,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,61.0694158,6.832877,5.803399,5.158931,-0.6795582,46.26426,66.39558,206.9018723,75.0723,6.175225,343.8894,346.3909,0
201101011230,201101011300,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-16.88285,-16.2093,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,59.8387905,6.292808,5.710176,5.187274,-0.6859696,46.17009,40.11709,137.2839007,45.72852,4.383876,341.8652,343.0928,0
201101011300,201101011330,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-8.420184,-13.87788,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,63.4206577,5.896518,5.584591,5.201402,-0.6959729,46.06721,64.64971,196.3759773,76.53296,7.99612,337.8734,341.7606,0
201101011330,201101011400,390.2342104,-9999,0.183709913,0.183709913,-9999,-9999,-4.40433,33.18677909,14.63475,6.134573,281.155,4.49401,0.23653,0.00748,266.0427807,0.36027,0.68112,1.15263,5.93286,0.23802,98.9629,66.6787077,6.30863,5.440295,5.206573,-0.706828,46.00412,137.7474,377.3274748,166.6938,18.43293,335.3695,345.8831,0
201101011400,201101011430,-9999,-9999,-9999,-9999,-9999,-9999,-5.91811,-9999,1.771092,3.298704,279.106,5.259,0.25404,0.00812,245.0738916,0.42932,1.00977,1.54082,5.94584,0.304,98.9343,57.5947167,6.465956,5.347285,5.209695,-0.7159875,45.95565,176.5256,504.869607,228.236,26.02161,320.6722,346.361,0
201101011430,201101011500,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-8.223871,-5.081158,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,60.2434669,6.106508,5.303195,5.1889,-0.7264373,45.88229,106.434,325.4396546,142.1494,16.19997,323.8943,343.4097,0
201101011500,201101011530,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-14.92503,-18.41037,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,55.3370959,5.697461,5.239563,5.170617,-0.7426651,45.78787,90.97001,262.9312662,114.5651,13.23945,329.8735,340.2292,0
201101011530,201101011600,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-20.42274,-20.92805,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,58.0929813,5.324656,5.135003,5.15211,-0.7579204,45.71931,80.98254,259.8179264,118.0106,15.74506,316.9364,338.2194,0
201101011600,201101011630,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-29.27432,-31.87527,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,60.126673,4.429445,5.00634,5.127568,-0.7716426,45.61607,24.95654,139.5810781,55.86176,6.925439,308.8827,332.8625,0
201101011630,201101011700,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-33.48519,-37.23647,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,64.0121398,3.273248,4.840742,5.095089,-0.7850651,45.51818,0.7495575,61.6516519,20.68411,2.414185,310.3683,327.8887,0
201101011700,201101011730,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-38.84658,-44.24668,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,59.150349,2.597548,4.6414,5.052554,-0.8002053,45.42394,-5.71911,0,0,0,317.0646,324.341,0
201101011730,201101011800,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-36.69549,-43.79132,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,60.7373373,1.944493,4.41308,4.998635,-0.8171822,45.34011,-6.427454,0,0,0,315.8822,321.7722,0
201101011800,201101011830,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-42.67582,-49.42654,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,55.9092574,1.017368,4.17643,4.928989,-0.8304825,45.24087,-16.97226,0,0,0,302.0086,317.5263,0
201101011830,201101011900,388.9312411,4.60535117,0.164858225,0.164858225,-9999,-9999,-14.6048,32.53987229,-42.7289,-50.80591,277.7,5.69875,0.28416,0.01425,139.6491228,0.48228,0.93636,1.64585,-0.36165,0.28469,99.4296,56.9441295,-0.007683943,3.932242,4.847257,-0.8422089,45.05028,-46.13076,0,0,0,271.3428,313.3081,0
201101011900,201101011930,389.1659898,4.586027273,0.272464146,0.272464146,-9999,-9999,-13.2448,34.01164744,-39.28626,-44.94474,278.309,5.46258,0.27364,0.01446,137.6210235,0.44263,0.81971,1.4774,-0.95096,0.26574,99.4722,58.9030875,-0.6331336,3.672297,4.756183,-0.8584371,44.74356,-48.2894,0,0,0,266.8124,310.5381,0
201101011930,201101012000,389.0636193,4.375021341,0.20542406,0.20542406,-9999,-9999,-15.3259,52.54880063,-36.60871,-41.83191,281.153,5.96212,0.28449,0.01488,133.7365591,0.45145,0.83295,1.36853,-1.55938,0.22446,99.5477,58.5910074,-1.265066,3.430051,4.652451,-0.8736525,44.33181,-47.53914,0,0,0,264.9633,307.9928,0
201101012000,201101012030,388.9813392,4.226830314,0.027149866,0.027149866,-9999,-9999,-21.1946,28.19941777,-30.29302,-39.45084,284.004,6.44836,0.31179,0.01563,127.3192578,0.48112,0.94635,1.49736,-2.1869,0.23066,99.599,58.0752665,-1.88703,3.209433,4.542184,-0.8874465,43.90761,-50.31052,0,0,0,259.6306,305.2372,0
201101012030,201101012100,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-37.47284,-36.06256,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,61.4641795,-2.449808,3.010549,4.425176,-0.9029487,43.53614,-50.97841,0,0,0,256.6888,302.7957,0
201101012100,201101012130,389.281979,4.238317406,-0.522539498,-0.522539498,-9999,-9999,-13.076,16.63747105,-37.52272,-29.2366,301.592,7.00483,0.33078,0.00807,246.5923172,0.4376,0.99642,1.21033,-3.26412,0.16195,99.6742,62.5576527,-3.001033,2.829384,4.313338,-0.9169303,43.21577,-48.79111,0,0,0,256.4797,300.6061,0
201101012130,201101012200,389.8416438,4.333265362,0.592573557,0.592573557,-9999,-9999,-4.57355,29.07779859,-29.00574,-27.8616,298.592,5.85723,0.26702,0.00536,371.2686567,0.37547,0.89527,1.27596,-3.32074,0.10219,99.7082,64.8844257,-3.075362,2.669472,4.201222,-0.9310304,43.00121,-20.17635,0,0,0,283.8945,301.9163,0
201101012200,201101012230,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-27.61638,-27.90794,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,63.6654953,-3.396504,2.529025,4.090622,-0.9444043,42.81641,-17.0289,0,0,0,285.6345,301.1467,0
201101012230,201101012300,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-29.00479,-28.77856,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,61.2577664,-3.733237,2.407393,3.989131,-0.9555116,42.6627,-21.35974,0,0,0,279.5521,299.0966,0
201101012300,201101012330,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-25.41578,-28.04607,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,62.7288543,-3.74737,2.294018,3.89055,-0.9689593,42.54193,-13.28044,0,0,0,287.4678,299.4756,0
201101012330,201101020000,390.240905,3.998051058,0.342123071,0.342123071,-9999,-9999,-3.09308,15.78300239,-25.60687,-27.22116,295.464,7.11695,0.32788,0.00196,1015.306122,0.43303,0.95232,1.23455,-4.23745,0.14049,99.8701,62.4908933,-3.975405,2.188089,3.794828,-0.9799464,42.44098,-18.4395,0,0,0,281.3121,298.1535,0
201101020000,201101020030,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-25.41605,-27.4048,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,62.1450619,-4.224277,2.089946,3.704462,-0.9889938,42.32468,-15.77599,0,0,0,282.7363,297.0585,0
201101020030,201101020100,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-25.79926,-27.22198,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,60.9507283,-4.402292,1.996073,3.617494,-0.997902,42.21902,-17.21508,0,0,0,280.3803,296.0674,0
201101020100,201101020130,390.2489395,3.958383553,0.63887142,0.63887142,-9999,-9999,-0.68649,13.3477424,-23.83728,-26.39773,295.757,6.34825,0.30728,0.00053,3754.716981,0.39195,0.92421,1.16644,-4.78747,0.09771,99.9219,64.054845,-4.561314,1.905474,3.534904,-1.006927,42.12182,-12.87476,0,0,0,284.1459,295.8086,0
201101020130,201101020200,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-25.22519,-25.75581,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,61.5740055,-4.716597,1.817721,3.452879,-1.015083,42.03147,-16.31658,0,0,0,279.8405,294.709,0
201101020200,201101020230,389.8060857,3.693956976,0.403114012,0.403114012,-9999,-9999,-4.99809,17.77316581,-25.60844,-26.07724,285.819,5.95272,0.27788,0.00519,383.4296724,0.40632,0.82806,1.28365,-5.25852,0.15552,99.9905,60.260416,-5.032005,1.733177,3.376716,-1.023391,41.93148,-19.59851,0,0,0,275.2189,293.1254,0
201101020230,201101020300,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-29.53421,-28.68962,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,60.8152138,-5.39145,1.651653,3.303515,-1.03091,41.82261,-36.12273,0,0,0,257.2118,289.8564,0
201101020300,201101020330,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-29.44033,-30.24972,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,60.0314137,-5.641425,1.57132,3.229442,-1.037832,41.71918,-36.14557,0,0,0,255.7316,288.3156,0
201101020330,201101020400,388.9123967,3.546801401,0.6228487,0.6228487,-9999,-9999,-8.57439,19.37375645,-27.57346,-28.64643,274.86,3.98392,0.20203,0.02314,85.99827139,0.36134,0.69865,1.08032,-5.95115,0.12532,100.019,59.7572903,-5.778429,1.493822,3.162983,-1.044499,41.63846,-28.07471,0,0,0,263.1765,288.501,0
201101020400,201101020430,389.0286411,3.60536803,0.651408004,0.651408004,-9999,-9999,-7.55489,18.49339695,-27.19092,-28.09625,277.509,4.03786,0.2228,0.0152,130.9210526,0.34748,0.63593,1.05893,-6.11829,0.12214,100.03,61.9370192,-5.931763,1.418176,3.095114,-1.051154,41.56,-28.62616,0,0,0,262.0012,287.7957,0
201101020430,201101020500,388.8023596,3.633620655,0.836667823,0.836667823,-9999,-9999,-9.84301,10.60273697,-25.94656,-28.60091,286.752,4.58969,0.24504,0.01489,133.6467428,0.34257,1.08103,1.13596,-6.25909,0.13796,100.051,63.183994,-6.060099,1.343158,3.028941,-1.057944,41.48883,-27.88775,0,0,0,262.2729,287.4392,0
201101020500,201101020530,-9999,-9999,-9999,-9999,-9999,-9999,-8.20261,-9999,-29.87194,-33.87188,303.57,6.07346,0.29581,0.00705,282.2695035,0.38958,0.94275,1.15203,-7.09751,0.2378,100.063,60.7865442,-6.858754,1.275273,2.96473,-1.064014,41.40689,-43.90109,0,0,0,243.3889,283.1729,0
201101020530,201101020600,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-29.73033,-36.57798,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,60.7671653,-7.323412,1.209019,2.906658,-1.07026,41.31438,-45.31588,0,0,0,239.7117,280.6016,0
201101020600,201101020630,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-29.58817,-34.37972,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,62.2406772,-7.546779,1.14199,2.844874,-1.077484,41.22853,-40.90475,0,0,0,243.0797,279.7499,0
201101020630,201101020700,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-28.48705,-33.09686,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,63.2298448,-7.666488,1.077836,2.786142,-1.084499,41.15191,-39.94207,0,0,0,243.5773,279.4481,0
201101020700,201101020730,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-28.10497,-32.63915,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,64.9535717,-7.825151,1.01692,2.729789,-1.090161,41.07918,-36.99324,0,0,0,245.8168,278.9196,0
201101020730,201101020800,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-29.58862,-32.45558,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,66.0269091,-8.024218,0.9572071,2.676083,-1.095726,40.996,-41.52109,0,0,0,239.7541,277.7218,0
201101020800,201101020830,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-29.92554,-32.1817,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,66.9207657,-8.169592,0.9003937,2.619812,-1.101014,40.89098,-29.87799,33.47463586,15.30188,4.728052,236.3839,276.8357,0
201101020830,201101020900,390.5766866,3.396346742,0.850872371,0.850872371,-9999,-9999,-3.35958,6.081409061,-25.37729,-30.02758,278.524,3.3562,0.17135,0.01483,134.1874579,0.28399,0.55207,0.91655,-8.27453,0.12449,100.241,66.5452451,-8.017179,0.8457052,2.57002,-1.106289,40.80415,5.675387,114.1505789,59.1301,11.87651,237.3376,278.9158,0
201101020900,201101020930,390.4849334,3.461319752,0.748331325,0.748331325,-9999,-9999,17.9452,20.97520592,-18.00301,-24.93785,279.691,4.01942,0.21997,-0.03744,-53.1517094,0.32805,0.69085,1.0296,-7.84989,0.22784,100.25,65.9403669,-7.496261,0.7960475,2.519429,-1.11185,40.78372,80.55943,285.0066127,152.39,28.05479,240.452,284.2278,0
201101020930,201101021000,390.3024726,3.471064101,1.719361315,1.719361315,-9999,-9999,35.103,19.66751759,-9.001276,-18.65649,284.763,5.13986,0.23643,-0.05898,-33.74025093,0.37979,0.9465,1.09075,-7.47037,0.3155,100.251,64.9080477,-7.10136,0.7516781,2.471477,-1.117466,40.76264,146.8235,423.7275124,224.205,39.29395,251.1469,289.2345,0
201101021000,201101021030,389.8884072,3.487517817,2.399915671,2.399915671,-9999,-9999,49.6679,23.41196595,-6.366739,-15.2172,293.519,5.87913,0.25427,-0.06708,-29.66607036,0.37844,1.04877,1.12524,-7.24536,0.34894,100.271,63.699963,-6.91066,0.7127701,2.42324,-1.122274,40.71598,146.1278,431.1425167,218.1195,36.58199,255.9115,291.3212,0
201101021030,201101021100,389.5132822,3.47976847,1.981379173,1.981379173,-9999,-9999,37.346,18.39718322,-9.143131,-16.04175,295.222,6.06768,0.26994,-0.04214,-47.22354058,0.37835,1.1047,1.04831,-7.3144,0.27247,100.291,64.4283967,-7.039934,0.6805875,2.376796,-1.126961,40.64764,109.4269,356.8263385,170.0723,26.96671,255.9693,289.6479,0
201101021100,201101021130,389.5601453,3.54653069,1.967264981,1.967264981,-9999,-9999,52.1485,25.30180317,-1.867602,-12.74242,290.818,5.47479,0.24949,-0.07454,-26.6970754,0.35641,0.84153,1.06792,-7.04678,0.40195,100.287,64.8119436,-6.798285,0.6523243,2.33401,-1.132805,40.61952,150.636,420.087965,206.9652,33.4743,269.779,292.6339,0
201101021130,201101021200,389.5622991,3.57655793,1.966753944,1.966753944,-9999,-9999,57.6095,27.77293738,4.546695,-7.379593,284.265,5.29302,0.26889,-0.06579,-30.24775802,0.38699,0.87733,1.12236,-6.77222,0.41772,100.257,64.3846885,-6.524346,0.6287541,2.291723,-1.137415,40.61769,198.9639,530.4338093,262.5793,42.44505,275.114,296.2844,0
201101021200,201101021230,389.798722,3.58481972,2.286572793,2.286572793,-9999,-9999,53.1085,24.09926808,0.09605414,-7.057949,286.45,5.27543,0.21408,-0.12022,-16.55298619,0.36112,0.84793,1.11603,-6.60957,0.3682,100.238,63.6974736,-6.381295,0.6084725,2.252962,-1.141096,40.59183,150.0285,422.8535886,204.1694,32.11764,273.6162,295.6395,0
201101021230,201101021300,389.6813049,3.622344662,2.206753203,2.206753203,-9999,-9999,56.5943,26.38176708,2.298012,-6.187074,287.798,5.4101,0.22748,-0.10678,-18.63644877,0.36853,0.88718,1.21568,-6.32777,0.41593,100.227,63.4563881,-6.086143,0.5892538,2.215927,-1.145056,40.58357,173.1103,479.304081,233.716,37.55685,274.4558,297.5047,0
201101021300,201101021330,389.779531,3.614041896,2.536306546,2.536306546,-9999,-9999,63.5384,35.36132418,0.5742565,-6.554068,286.343,5.11987,0.24464,-0.09639,-20.64529516,0.38263,1.00572,1.10874,-6.10486,0.42172,100.229,62.4801764,-5.828081,0.5774,2.179527,-1.149105,40.57083,189.3906,544.5463221,266.8418,44.15251,264.9638,298.2624,0
201101021330,201101021400,389.429678,3.588897862,2.343593283,2.343593283,-9999,-9999,52.9307,42.21056013,1.867274,-5.270416,283.996,5.06909,0.24149,-0.08347,-23.84090092,0.38074,0.93653,1.2638,-5.83689,0.42999,100.234,60.3358227,-5.559929,0.5613668,2.145542,-1.153288,40.56784,193.2374,537.0788074,266.5933,44.25932,271.007,300.1037,0
201101021400,201101021430,389.4028724,3.65810306,2.144321347,2.144321347,-9999,-9999,63.7885,34.26854384,-1.005653,-5.224471,284.04,4.98323,0.24332,-0.09835,-20.23385867,0.3869,0.89538,1.22499,-5.61191,0.4285,100.227,60.8792166,-5.325314,0.5485896,2.11704,-1.156802,40.55958,191.3749,541.6280211,269.2502,44.63341,267.0226,300.2645,0
201101021430,201101021500,389.1143028,3.690215464,1.718612218,1.718612218,-9999,-9999,45.6485,25.52194202,-2.584059,-6.094978,281.786,4.66394,0.23142,-0.0818,-24.32762836,0.35607,0.76069,1.06332,-5.41065,0.37236,100.229,61.1271977,-5.149941,0.5356114,2.086901,-1.160424,40.53932,153.9995,455.8497838,226.6087,38.70302,265.8021,299.7083,0
201101021500,201101021530,388.9676446,3.738624074,1.335615377,1.335615377,-9999,-9999,40.2217,24.36824819,-6.940018,-8.615137,273.737,3.97285,0.22892,-0.07446,-26.7257588,0.38574,0.82472,1.10445,-5.28671,0.29417,100.231,61.2244598,-4.965207,0.5244631,2.058979,-1.163884,40.52363,123.9812,400.5070851,199.1,36.16314,260.0301,298.9858,0
