Program,xPONENT,,MAGPIX,,,,,,,,,,,,,
"62(1,F2)",Unknown14,6101.45,1048.12,1913,,,,,,,,,,,,
"63(1,F3)",Unknown22,14757.29,1750.9,1457,,,,,,,,,,,,
"64(1,F4)",SP,6815.88,364.43,1730,,,,,,,,,,,,
"65(1,F5)",Unknown38,10958.64,1268.56,1622,,,,,,,,,,,,
"73(1,G1)",Unknown7,140,444.09,1678,,,,,,,,,,,,
"74(1,G2)",Unknown15,368.35,538.48,1674,,,,,,,,,,,,
"75(1,G3)",Unknown23,6100.42,913.77,1582,,,,,,,,,,,,
"76(1,G4)",FD,15280,404.51,1648,,,,,,,,,,,,
"77(1,G5)",Unknown39,91.28,145.81,1746,,,,,,,,,,,,
"85(1,H1)",Unknown8,189.27,228.02,1569,,,,,,,,,,,,
"86(1,H2)",Unknown16,154.76,356.17,1789,,,,,,,,,,,,
"87(1,H3)",Unknown24,5143.21,1058.53,1616,,,,,,,,,,,,
"88(1,H4)",LG,20094.06,788.85,1706,,,,,,,,,,,,
"89(1,H5)",Unknown40,1734.29,542.65,1714,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
DataType:,%CV,,,,,,,,,,,,,,,
Location,Sample,Spike_6P_IPP,ME_NA,Total Events,,,,,,,,,,,,
"1(1,A1)",B,39.71,24.52,1817,,,,,,,,,,,,
"2(1,A2)",S,20.lip,30.67,1772,,,,,,,,,,,,
"3(1,A3)",S,24.kwi,31.73,1797,,,,,,,,,,,,
"4(1,A4)",S,19.79,29.99,1800,,,,,,,,,,,,
"5(1,A5)",S,29.41,34.87,1766,,,,,,,,,,,,
"6(1,A6)",S,26.56,28.41,1794,,,,,,,,,,,,
"7(1,A7)",S,23.wrz,25.49,1957,,,,,,,,,,,,
"8(1,A8)",S,24.63,20.lut,1848,,,,,,,,,,,,
"9(1,A9)",S,24.99,23.47,1766,,,,,,,,,,,,
"10(1,A10)",S,21.92,21.54,1717,,,,,,,,,,,,
"11(1,A11)",S,22.maj,17.42,1821,,,,,,,,,,,,
"12(1,A12)",S,22.99,22.mar,1805,,,,,,,,,,,,
"13(1,B1)",Unknown2,27.81,164.68,1853,,,,,,,,,,,,
"14(1,B2)",Unknown10,30.97,21.49,1694,,,,,,,,,,,,
"15(1,B3)",Unknown18,26.13,28.47,1789,,,,,,,,,,,,
"16(1,B4)",Unknown26,108.04,30.52,1890,,,,,,,,,,,,
"17(1,B5)",Unknown34,17.49,20.65,1739,,,,,,,,,,,,
"18(1,B6)",Unknown42,22.lip,33.89,1818,,,,,,,,,,,,
"25(1,C1)",Unknown3,22.52,33.44,1779,,,,,,,,,,,,
"26(1,C2)",Unknown11,53.84,26.kwi,1841,,,,,,,,,,,,
"27(1,C3)",Unknown19,13.99,23.wrz,1837,,,,,,,,,,,,
"28(1,C4)",Unknown27,30.85,29.sty,1830,,,,,,,,,,,,
"29(1,C5)",Unknown35,110.78,48.15,1711,,,,,,,,,,,,
"30(1,C6)",Unknown43,48.66,32.02,1819,,,,,,,,,,,,
"37(1,D1)",Unknown4,41.18,21.46,1689,,,,,,,,,,,,
"38(1,D2)",Unknown12,gru.19,31.gru,1924,,,,,,,,,,,,
"39(1,D3)",Unknown20,22.lis,17.78,1684,,,,,,,,,,,,
"40(1,D4)",Unknown28,19.94,17.78,1782,,,,,,,,,,,,
"41(1,D5)",Unknown36,25.23,22.kwi,1835,,,,,,,,,,,,
"49(1,E1)",Unknown5,24.lut,51.07,1547,,,,,,,,,,,,
"50(1,E2)",Unknown13,33.27,29.46,1637,,,,,,,,,,,,
"51(1,E3)",Unknown21,36.86,16.47,1560,,,,,,,,,,,,
"52(1,E4)",Unknown29,35.13,25.87,1429,,,,,,,,,,,,
"53(1,E5)",Unknown37,25.76,41.03,1756,,,,,,,,,,,,
"61(1,F1)",Unknown6,23.91,21.cze,1604,,,,,,,,,,,,
"62(1,F2)",Unknown14,20.39,16.41,1913,,,,,,,,,,,,
"63(1,F3)",Unknown22,20.cze,21.47,1457,,,,,,,,,,,,
"64(1,F4)",SP,25.61,283.11,1730,,,,,,,,,,,,
"65(1,F5)",Unknown38,20.34,25.maj,1622,,,,,,,,,,,,
"73(1,G1)",Unknown7,44.86,21.65,1678,,,,,,,,,,,,
"74(1,G2)",Unknown15,44.68,28.19,1674,,,,,,,,,,,,
"75(1,G3)",Unknown23,17.52,42.19,1582,,,,,,,,,,,,
"76(1,G4)",FD,17.81,23.74,1648,,,,,,,,,,,,
"77(1,G5)",Unknown39,29.sty,47.12,1746,,,,,,,,,,,,
"85(1,H1)",Unknown8,31.99,26.97,1569,,,,,,,,,,,,
"86(1,H2)",Unknown16,35.53,15.95,1789,,,,,,,,,,,,
"87(1,H3)",Unknown24,17.38,37.09,1616,,,,,,,,,,,,
"88(1,H4)",LG,15.15,350.75,1706,,,,,,,,,,,,
"89(1,H5)",Unknown40,17.sty,57.43,1714,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
DataType:,Peak,,,,,,,,,,,,,,,
Location,Sample,Spike_6P_IPP,ME_NA,Total Events,,,,,,,,,,,,
"1(1,A1)",B,22,19,1817,,,,,,,,,,,,
"2(1,A2)",S,14466,1819,1772,,,,,,,,,,,,
"3(1,A3)",S,8520,1069,1797,,,,,,,,,,,,
"4(1,A4)",S,6707,915,1800,,,,,,,,,,,,
"5(1,A5)",S,4836,383,1766,,,,,,,,,,,,
"6(1,A6)",S,1972,225,1794,,,,,,,,,,,,
"7(1,A7)",S,1204,111,1957,,,,,,,,,,,,
"8(1,A8)",S,512,86,1848,,,,,,,,,,,,
"9(1,A9)",S,350,51,1766,,,,,,,,,,,,
"10(1,A10)",S,198,36,1717,,,,,,,,,,,,
"11(1,A11)",S,122,38,1821,,,,,,,,,,,,
"12(1,A12)",S,41,24,1805,,,,,,,,,,,,
"13(1,B1)",Unknown2,4267,368,1853,,,,,,,,,,,,
"14(1,B2)",Unknown10,137,829,1694,,,,,,,,,,,,
"15(1,B3)",Unknown18,3331,907,1789,,,,,,,,,,,,
"16(1,B4)",Unknown26,224,609,1890,,,,,,,,,,,,
"17(1,B5)",Unknown34,802,595,1739,,,,,,,,,,,,
"18(1,B6)",Unknown42,215,255,1818,,,,,,,,,,,,
"25(1,C1)",Unknown3,4279,942,1779,,,,,,,,,,,,
"26(1,C2)",Unknown11,122,200,1841,,,,,,,,,,,,
"27(1,C3)",Unknown19,148,369,1837,,,,,,,,,,,,
"28(1,C4)",Unknown27,1877,338,1830,,,,,,,,,,,,
"29(1,C5)",Unknown35,156,183,1711,,,,,,,,,,,,
"30(1,C6)",Unknown43,289,287,1819,,,,,,,,,,,,
"37(1,D1)",Unknown4,369,531,1689,,,,,,,,,,,,
"38(1,D2)",Unknown12,1886,1109,1924,,,,,,,,,,,,
"39(1,D3)",Unknown20,176,310,1684,,,,,,,,,,,,
"40(1,D4)",Unknown28,1025,435,1782,,,,,,,,,,,,
"41(1,D5)",Unknown36,1421,354,1835,,,,,,,,,,,,
"49(1,E1)",Unknown5,168,162,1547,,,,,,,,,,,,
"50(1,E2)",Unknown13,149,169,1637,,,,,,,,,,,,
"51(1,E3)",Unknown21,100,209,1560,,,,,,,,,,,,
"52(1,E4)",Unknown29,70,199,1429,,,,,,,,,,,,
"53(1,E5)",Unknown37,254,286,1756,,,,,,,,,,,,
"61(1,F1)",Unknown6,150,209,1604,,,,,,,,,,,,
"62(1,F2)",Unknown14,5903,867,1913,,,,,,,,,,,,
"63(1,F3)",Unknown22,14433,1675,1457,,,,,,,,,,,,
"64(1,F4)",SP,6413,254,1730,,,,,,,,,,,,
"65(1,F5)",Unknown38,10441,1255,1622,,,,,,,,,,,,
"73(1,G1)",Unknown7,92,449,1678,,,,,,,,,,,,
"74(1,G2)",Unknown15,206,382,1674,,,,,,,,,,,,
"75(1,G3)",Unknown23,7246,840,1582,,,,,,,,,,,,
"76(1,G4)",FD,14506,299,1648,,,,,,,,,,,,
"77(1,G5)",Unknown39,100,127,1746,,,,,,,,,,,,
"85(1,H1)",Unknown8,216,236,1569,,,,,,,,,,,,
"86(1,H2)",Unknown16,198,351,1789,,,,,,,,,,,,
"87(1,H3)",Unknown24,6189,973,1616,,,,,,,,,,,,
"88(1,H4)",LG,23611,340,1706,,,,,,,,,,,,
"89(1,H5)",Unknown40,1967,510,1714,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
DataType:,Std Dev,,,,,,,,,,,,,,,
Location,Sample,Spike_6P_IPP,ME_NA,Total Events,,,,,,,,,,,,
"1(1,A1)",B,lip.83,maj.62,1817,,,,,,,,,,,,
"2(1,A2)",S,2670.55,603.78,1772,,,,,,,,,,,,
"3(1,A3)",S,2278.28,410.8,1797,,,,,,,,,,,,
"4(1,A4)",S,1380.83,258.8,1800,,,,,,,,,,,,
"5(1,A5)",S,1098.47,146.05,1766,,,,,,,,,,,,
"6(1,A6)",S,641.82,71.21,1794,,,,,,,,,,,,
"7(1,A7)",S,277.4,34.72,1957,,,,,,,,,,,,
"8(1,A8)",S,158.08,15.74,1848,,,,,,,,,,,,
"9(1,A9)",S,88.94,gru.85,1766,,,,,,,,,,,,
"10(1,A10)",S,46.42,sie.26,1717,,,,,,,,,,,,
"11(1,A11)",S,26.17,cze.25,1821,,,,,,,,,,,,
"12(1,A12)",S,paź.53,maj.58,1805,,,,,,,,,,,,
"13(1,B1)",Unknown2,1313.92,793.89,1853,,,,,,,,,,,,
"14(1,B2)",Unknown10,64.22,171,1694,,,,,,,,,,,,
"15(1,B3)",Unknown18,1075.31,287.37,1789,,,,,,,,,,,,
