"","V1","r","gw","ensembl_gene"
"146","T_cell:CD8+_naive","ABCA1","3.58625721459344","ENSG00000165029"
"147","T_cell:CD8+_naive","TAF13","3.56768245535106","ENSG00000197780"
"148","T_cell:CD8+_naive","SMAD7","3.56608111623647","ENSG00000101665"
"149","T_cell:CD8+_naive","BTBD11","3.56369444226206","ENSG00000151136"
"150","T_cell:CD8+_naive","PDE4D","3.51555384096256","ENSG00000113448"
"151","T_cell:CD8+_naive","MRPL22","3.49970553020205","ENSG00000082515"
"152","T_cell:CD8+_naive","RFX2","3.4924435934994","ENSG00000087903"
"153","T_cell:CD8+_naive","CCL20","3.47835734483133","ENSG00000115009"
"154","T_cell:CD8+_naive","HIST1H3A","3.46897341661108",NA
"155","T_cell:CD8+_naive","CCNH","3.42092740398038","ENSG00000134480"
"156","T_cell:CD8+_naive","RASD2","3.35685657691844","ENSG00000100302"
"157","T_cell:CD8+_naive","IFNG","3.3221571509735","ENSG00000111537"
"158","T_cell:CD8+_naive","ZFAND2A","3.3086260831973","ENSG00000178381"
"159","T_cell:CD8+_naive","SKP1","3.3047850839475","ENSG00000113558"
"160","T_cell:CD8+_naive","SKI","3.2896804002021","ENSG00000157933"
"161","T_cell:CD8+_naive","RPPH1","3.26698377340561","ENSG00000277209"
"162","T_cell:CD8+_naive","TCP11L2","3.25281835869387","ENSG00000166046"
"163","T_cell:CD8+_naive","NR4A3","3.23954831762837","ENSG00000119508"
"164","T_cell:CD8+_naive","MORN2","3.23559239585951","ENSG00000188010"
"165","T_cell:CD8+_naive","PDE4B","3.22002449598407","ENSG00000184588"
"166","T_cell:CD8+_naive","SYAP1","3.21021707036423","ENSG00000169895"
"167","T_cell:CD8+_naive","LIN28A","3.20068797754277","ENSG00000131914"
"168","T_cell:CD8+_naive","HIST1H1D","3.19532982791081",NA
"169","T_cell:CD8+_naive","CGRRF1","3.18921383498726","ENSG00000100532"
"170","T_cell:CD8+_naive","PPP1R16B","3.18002949180273","ENSG00000101445"
"171","T_cell:CD8+_naive","PMEPA1","3.1783835148865","ENSG00000124225"
"172","T_cell:CD8+_naive","NDUFAF5","3.16198179948136","ENSG00000101247"
"173","T_cell:CD8+_naive","ESCO1","3.15278243374842","ENSG00000141446"
"174","T_cell:CD8+_naive","PIGA","3.13539265351339","ENSG00000165195"
"175","T_cell:CD8+_naive","ASH1L-AS1","3.11476008270809","ENSG00000235919"
"176","T_cell:CD8+_naive","PET100","3.09489016984363","ENSG00000229833"
"177","T_cell:CD8+_naive","NONAME838","3.08962577923711",NA
"178","T_cell:CD8+_naive","FAM83D","3.04707959736292","ENSG00000101447"
"179","T_cell:CD8+_naive","HIST1H2AM","3.04227022698241",NA
"180","T_cell:CD8+_naive","ZNF165","3.03651875021003","ENSG00000197279"
"181","T_cell:CD8+_naive","HAUS3","3.01419684631474","ENSG00000214367"
"182","T_cell:Treg:Naive","FANK1","8.62429136211858","ENSG00000203780"
"183","T_cell:Treg:Naive","PMCH","8.38833412637037","ENSG00000183395"
"184","T_cell:Treg:Naive","MEOX1","6.59496243964093","ENSG00000005102"
"185","T_cell:Treg:Naive","KIF11","5.8669602085405","ENSG00000138160"
"186","T_cell:Treg:Naive","LAYN","5.79459717033856","ENSG00000204381"
"187","T_cell:Treg:Naive","ZC2HC1A","5.72600402355351","ENSG00000104427"
"188","T_cell:Treg:Naive","IL1R1","5.67869443432589","ENSG00000115594"
"189","T_cell:Treg:Naive","HACD1","5.50341778077171","ENSG00000165996"
"190","T_cell:Treg:Naive","FAM110C","5.45489582937192","ENSG00000184731"
"191","T_cell:Treg:Naive","RRM2","5.32272329519306","ENSG00000171848"
"192","T_cell:Treg:Naive","STAM","5.21141023527453","ENSG00000136738"
"193","T_cell:Treg:Naive","MELK","5.14000384183127","ENSG00000165304"
"194","T_cell:Treg:Naive","FRMD4B","5.03919698988309","ENSG00000114541"
"195","T_cell:Treg:Naive","IL1R2","4.97515037375222","ENSG00000115590"
"196","T_cell:Treg:Naive","B3GALT2","4.87517502199992","ENSG00000162630"
"197","T_cell:Treg:Naive","DLGAP5","4.85305401780353","ENSG00000126787"
"198","T_cell:Treg:Naive","IL2RA","4.81047894858415","ENSG00000134460"
"199","T_cell:Treg:Naive","LGALS3","4.80067783032148","ENSG00000131981"
"200","T_cell:Treg:Naive","CEP55","4.78228668696782","ENSG00000138180"
"201","T_cell:Treg:Naive","ZDBF2","4.76874867272745","ENSG00000204186"
"202","T_cell:Treg:Naive","NONAME30","4.62432493388321",NA
"203","T_cell:Treg:Naive","ALDH8A1","4.60922402779678","ENSG00000118514"
"204","T_cell:Treg:Naive","SLC16A1","4.5902376492852","ENSG00000155380"
"205","T_cell:Treg:Naive","F5","4.51165062490331","ENSG00000198734"
"206","T_cell:Treg:Naive","RTKN2","4.43651922852111","ENSG00000182010"
"207","T_cell:Treg:Naive","NABP1","4.37173926944066","ENSG00000173559"
"208","T_cell:Treg:Naive","GJB6","4.36483477979457","ENSG00000121742"
"209","T_cell:Treg:Naive","PRC1","4.23536569081194","ENSG00000198901"
"210","T_cell:Treg:Naive","KIF15","4.20634448932192","ENSG00000163808"
"211","T_cell:Treg:Naive","MIR155HG","4.11493078282495","ENSG00000234883"
"212","T_cell:Treg:Naive","AURKA","4.10434999555408","ENSG00000087586"
"213","T_cell:Treg:Naive","TOP2A","4.10232875617738","ENSG00000131747"
"214","T_cell:Treg:Naive","TOX","4.1015674175719","ENSG00000198846"
"215","T_cell:Treg:Naive","KIF18B","4.0472475809169","ENSG00000186185"
"216","T_cell:Treg:Naive","ATP1B1","3.98689814619758","ENSG00000143153"
"217","T_cell:Treg:Naive","HPGD","3.97629887774877","ENSG00000164120"
"218","T_cell:Treg:Naive","SLC1A4","3.97614761938921","ENSG00000115902"
"219","T_cell:Treg:Naive","SHCBP1","3.9128172775515","ENSG00000171241"
"220","T_cell:Treg:Naive","CCDC141","3.89482916448493","ENSG00000163492"
"221","T_cell:Treg:Naive","SLC38A9","3.88963996990595","ENSG00000177058"
"222","T_cell:Treg:Naive","APOLD1","3.87370320631145","ENSG00000178878"
"223","T_cell:Treg:Naive","GNA15","3.86280059382435","ENSG00000060558"
"224","T_cell:Treg:Naive","LRRC2","3.85355713282135","ENSG00000163827"
"225","T_cell:Treg:Naive","AHRR","3.85116241794371","ENSG00000286169"
"226","T_cell:Treg:Naive","MYB","3.8505510082853","ENSG00000118513"
"227","T_cell:Treg:Naive","CCNB1","3.83141717731179","ENSG00000134057"
"228","T_cell:Treg:Naive","LDLRAD4","3.8302833232751","ENSG00000168675"
"229","T_cell:Treg:Naive","DYX1C1","3.80967668911615",NA
"230","T_cell:Treg:Naive","SYT4","3.80330294083154","ENSG00000132872"
"231","T_cell:Treg:Naive","SLC35E2","3.78694553140585",NA
"232","T_cell:Treg:Naive","INPP1","3.7861735201772","ENSG00000151689"
"233","T_cell:Treg:Naive","KIF14","3.78467671643812","ENSG00000118193"
"234","T_cell:Treg:Naive","ICOS","3.77440138613784","ENSG00000163600"
"235","T_cell:Treg:Naive","CDC20","3.76173555278419","ENSG00000117399"
"236","T_cell:Treg:Naive","ZNF80","3.71836090610823","ENSG00000174255"
"237","T_cell:Treg:Naive","GK","3.71393027853768","ENSG00000198814"
"238","T_cell:Treg:Naive","FAM129A","3.704371348131",NA
"239","T_cell:Treg:Naive","SLCO4A1","3.70312599979308","ENSG00000101187"
"240","T_cell:Treg:Naive","STIL","3.67891056770073","ENSG00000123473"
"241","T_cell:Treg:Naive","KLHL2","3.63710469162846","ENSG00000109466"
"242","T_cell:Treg:Naive","DPY19L3","3.63564381358972","ENSG00000178904"
"243","T_cell:Treg:Naive","NONAME16","3.63027861370535",NA
"244","T_cell:Treg:Naive","NUSAP1","3.62560532708646","ENSG00000137804"
"245","T_cell:Treg:Naive","MTHFD2","3.62261898559024","ENSG00000065911"
"246","T_cell:Treg:Naive","GPR19","3.61081799793546","ENSG00000183150"
"247","T_cell:Treg:Naive","NEIL3","3.60718129080065","ENSG00000109674"
"248","T_cell:Treg:Naive","NONAME68","3.57668805802377",NA
"249","T_cell:Treg:Naive","OR7D2","3.57237416932634","ENSG00000188000"
"250","T_cell:Treg:Naive","PFKFB3","3.54688941553786","ENSG00000170525"
"251","T_cell:Treg:Naive","EZH2","3.53694424859676","ENSG00000106462"
"252","T_cell:Treg:Naive","ZNF365","3.5183623427517","ENSG00000138311"
"253","T_cell:Treg:Naive","ZC3H12C","3.51820181248685","ENSG00000149289"
"254","T_cell:Treg:Naive","TXNDC16","3.50027330447021","ENSG00000087301"
"255","T_cell:Treg:Naive","ZC3H12D","3.49503560219512","ENSG00000178199"
"256","T_cell:Treg:Naive","TNFRSF1B","3.48404511095776","ENSG00000028137"
"257","T_cell:Treg:Naive","CSF2RB","3.48152399072822","ENSG00000100368"
"258","T_cell:Treg:Naive","P2RY14","3.47869877125041","ENSG00000174944"
"259","T_cell:Treg:Naive","KBTBD8","3.45089524685796","ENSG00000163376"
"260","T_cell:Treg:Naive","HMMR","3.44151248960624","ENSG00000072571"
"261","T_cell:Treg:Naive","PGAP1","3.42743767488476","ENSG00000197121"
"262","T_cell:Treg:Naive","FAM46C","3.42225214536339",NA
"263","T_cell:Treg:Naive","PLCL1","3.41474936914738","ENSG00000115896"
"264","T_cell:Treg:Naive","BARD1","3.39542549106191","ENSG00000138376"
"265","T_cell:Treg:Naive","PIP5K1B","3.39410429670056","ENSG00000107242"
"266","T_cell:Treg:Naive","MIB1","3.38559237857331","ENSG00000101752"
"267","T_cell:Treg:Naive","GINS1","3.38506585977418","ENSG00000101003"
"268","T_cell:Treg:Naive","BUB1B","3.37969169639686","ENSG00000156970"
"269","T_cell:Treg:Naive","ASPM","3.345516412124","ENSG00000066279"
"270","T_cell:Treg:Naive","FAM177A1","3.33835154369129","ENSG00000151327"
"271","T_cell:Treg:Naive","ZNF280C","3.33556171689124","ENSG00000056277"
"272","T_cell:Treg:Naive","SCG5","3.32687807933444","ENSG00000166922"
"273","T_cell:Treg:Naive","CDCA7","3.2989495336542","ENSG00000144354"
"274","T_cell:Treg:Naive","HDAC4","3.29478326958168","ENSG00000068024"
"275","T_cell:Treg:Naive","CTLA4","3.271787476094","ENSG00000163599"
"276","T_cell:Treg:Naive","TXNRD1","3.26189895758397","ENSG00000198431"
"277","T_cell:Treg:Naive","ESPL1","3.25265049048156","ENSG00000135476"
"278","T_cell:Treg:Naive","RRM2B","3.22912593676117","ENSG00000048392"
"279","T_cell:Treg:Naive","NETO2","3.20739478521157","ENSG00000171208"
"280","T_cell:Treg:Naive","ZNRF1","3.19209895404711","ENSG00000186187"
"281","T_cell:Treg:Naive","NCAPG","3.15290985118576","ENSG00000109805"
"282","T_cell:Treg:Naive","HLA-DQB1","3.14091777676674","ENSG00000179344"
"283","T_cell:Treg:Naive","CCNB2","3.1265662488594","ENSG00000157456"
"284","T_cell:Treg:Naive","PSMA5","3.12113798114896","ENSG00000143106"
"285","T_cell:Treg:Naive","MIR22HG","3.11734015158939","ENSG00000186594"
"286","T_cell:Treg:Naive","SRD5A1","3.09528390536781","ENSG00000145545"
"287","T_cell:Treg:Naive","SGMS1","3.07506564849802","ENSG00000198964"
"288","T_cell:Treg:Naive","NDC80","3.06760398375313","ENSG00000080986"
"289","T_cell:Treg:Naive","BANP","3.06435261037954","ENSG00000172530"
"290","T_cell:Treg:Naive","NONAME830","3.06425222350622",NA
"291","T_cell:Treg:Naive","VPS54","3.06176475715228","ENSG00000143952"
"292","T_cell:Treg:Naive","LGMN","3.05726009383423","ENSG00000100600"
"293","T_cell:Treg:Naive","CD80","3.05249312664956","ENSG00000121594"
"294","T_cell:Treg:Naive","GALNT3","3.03124064021431","ENSG00000115339"
"295","T_cell:Treg:Naive","IKZF4","3.03109784910178","ENSG00000123411"
"296","T_cell:Treg:Naive","PKIA","3.02931268381283","ENSG00000171033"
"297","T_cell:Treg:Naive","SDC4","3.02564725449999","ENSG00000124145"
"298","T_cell:Treg:Naive","RCBTB1","3.02038018859353","ENSG00000136144"
"299","T_cell:Treg:Naive","ECT2","3.0199765504537","ENSG00000114346"
"300","T_cell:Treg:Naive","NUF2","3.00980573960757","ENSG00000143228"
"301","T_cell:Treg:Naive","MGST2","3.00147434714935","ENSG00000085871"
