"Program","xPONENT","","LX100/LX200"
"Build","3.1.971.0"
"Date","3/13/2016","8:25 AM"

"SN","LX10008105403"
"Batch","New Batch 14"
"Version","1"
"Operator","zh"
"ComputerName","D5RMG0G1"
"Country Code","409"
"ProtocolName","WHEAT DISEASE"
"ProtocolVersion","7"
"ProtocolDescription",""
"ProtocolDevelopingCompany","ZHANG HAO"
"SampleVolume","50 uL"
"DDGate","7700 to 19300"
"SampleTimeout","60 sec"
"BatchStartTime","3/13/2016 8:25:20 AM"
"BatchStopTime","3/13/2016 8:25:22 AM"
"BatchDescription","<None>"
"ProtocolPlate","Name","Current 96-well plate","Type","96","Plates","1"
"ProtocolMicrosphere","Map","100 regions","Type","MagPlex","Count","11"
"ProtocolAnalysis","Off"
"NormBead","None"
"ProtocolHeater","Temp","37"

"Most Recent Calibration and Control Results:"
"Last MagCAL1 Calibration","Passed 3/9/2016 12:20:34 PM"
"Last CAL2 Calibration","Passed 3/9/2016 12:21:40 PM"
"Last MagCON1 Verification","Passed 3/9/2016 12:22:44 PM"
"Last CON2 Verification","Passed 3/9/2016 12:23:15 PM"
""
"CALInfo:"
"Classification Calibrator Magnetic"
"Lot","ExpirationDate","CalibrationTime","DDTemp","CL1Temp","CL2Temp","DDVolts","CL1Volts","CL2Volts","DDRVal","CL1RVal","CL2RVal","Result","MachineSerialNo"
"B33913","7/1/2016","3/9/2016 12:20:41 PM","24.39","24.39","24.39","45.58","87.68","86.18","301","1234","1167","Pass","LX10008105403"
"Reporter Calibrator"
"Lot","ExpirationDate","CalibrationTime","RP1(1)Volts","RP1(1)Val","RP1(2)Volts","RP1(2)Val","Result","MachineSerialNo"
"B33157","6/13/2016","3/9/2016 12:21:46 PM","555.56","3658.34","684","16644.66","Pass","LX10008105403"


"Samples","75","Min Events","100","Per Bead"

"Results"

"DataType:","Median"
"Location","Sample","T1215","T315","T33","T123","T12N","T3N","ATb","EFg","ATg","167F","198F","198R1","198R2","200R","AT2","RED2","RED3","AT3","MAT6","AT6","EF7","AT7","Total Events"
"69(1,E9)","Unknown69","1"
"70(1,F9)","Unknown70","1"
"71(1,G9)","Unknown71","1"
"72(1,H9)","Unknown72","1"
"73(1,A10)","Unknown73","1"
"74(1,B10)","Unknown74","1"
"75(1,C10)","Unknown75","1"
"76(1,D10)","Unknown76","1"
"77(1,E10)","Unknown77","1"
"78(1,F10)","Unknown78","1"
"79(1,G10)","Unknown79","1"
"80(1,H10)","Unknown80","1"
"81(1,A11)","Unknown81","1"
"82(1,B11)","Unknown82","1"
"83(1,C11)","Unknown83","1"
"84(1,D11)","Unknown84","1"
"85(1,E11)","Unknown85","1"
"86(1,F11)","Unknown86","1"
"87(1,G11)","Unknown87","1"
"88(1,H11)","Unknown88","1"
"89(1,A12)","Unknown89","1"
"90(1,B12)","Unknown90","1"


"DataType:","Analysis Types"
"Analyte:","T1215","T315","T33","T123","T12N","T3N","ATb","EFg","ATg","167F","198F","198R1","198R2","200R","AT2","RED2","RED3","AT3","MAT6","AT6","EF7","AT7"
"AnalysisType","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None","None"

"DataType:","Audit Logs"
"UserId","Date","Message"

"DataType:","Warnings/Errors"
"Location","Status","Message"

-- CRC --
CRC32: 3BF8E3CD
