"i..ID","Sample.Length","Arrival.Time","FWS.Length","SWS.Length","FL.Yellow.Length","FL.Orange.Length","FL.Red.Length","Curvature.Length","FWS.Total","SWS.Total","FL.Yellow.Total","FL.Orange.Total","FL.Red.Total","Curvature.Total","FWS.Maximum","SWS.Maximum","FL.Yellow.Maximum","FL.Orange.Maximum","FL.Red.Maximum","Curvature.Maximum","FWS.Average","SWS.Average","FL.Yellow.Average","FL.Orange.Average","FL.Red.Average","Curvature.Average","FWS.Inertia","SWS.Inertia","FL.Yellow.Inertia","FL.Orange.Inertia","FL.Red.Inertia","Curvature.Inertia","FWS.Center.of.gravity","SWS.Center.of.gravity","FL.Yellow.Center.of.gravity","FL.Orange.Center.of.gravity","FL.Red.Center.of.gravity","Curvature.Center.of.gravity","FWS.Fill.factor","SWS.Fill.factor","FL.Yellow.Fill.factor","FL.Orange.Fill.factor","FL.Red.Fill.factor","Curvature.Fill.factor","FWS.Asymmetry","SWS.Asymmetry","FL.Yellow.Asymmetry","FL.Orange.Asymmetry","FL.Red.Asymmetry","Curvature.Asymmetry","FWS.Number.of.cells","SWS.Number.of.cells","FL.Yellow.Number.of.cells","FL.Orange.Number.of.cells","FL.Red.Number.of.cells","Curvature.Number.of.cells","FWS.SWS.covariance","SWS.SWS.covariance","FL.Yellow.SWS.covariance","FL.Orange.SWS.covariance","FL.Red.SWS.covariance","Curvature.SWS.covariance","X","Class","Id"
3071,15.5,145.4128,2.448727,3.148186,11.7543,4.221408,3.936685,14.47389,1395.459,236.6711,117.4963,200.0488,589.1599,-4.351139e-06,179.754,26.85629,5.645925,17.54814,60.42665,0.5915927,45.0148,7.63455,3.790202,6.453188,19.00516,-0.01514113,0.1509805,0.2178546,0.7531078,0.4151109,0.2327447,1456637,13.43401,15.37008,14.37143,15.65522,14.91039,14.84877,0.3679346,0.4217692,0.8847166,0.5702975,0.4617684,0.002495789,0.1332898,0.008381689,0.07281106,0.01001452,0.03803962,0.04201455,1.430176,1.391189,2.761586,1.466306,1.258393,0.9952553,428708.5,10.73881,-4898.635,43098,146085.7,-62.25365,NA,"PicoRED","3072_protos_2016-09-01_17u57"
5463,21.5,261.3229,4.558236,4.890802,6.168924,5.935584,6.190493,2.870622,10800.2,2119.663,348.0636,1289.865,5921.354,-8.790012e-07,1073.794,190.4355,20.75259,98.57479,452.8947,0.5590879,251.1673,49.29449,8.094502,29.99686,137.7059,-0.01300207,0.1045781,0.1652624,0.5297142,0.2015121,0.1627685,30215810,18.68585,19.20992,21.01666,19.1209,19.23296,-118.4034,0.3261557,0.3742562,0.6497748,0.4230788,0.4081972,0.002685738,0.1308908,0.1065153,0.02248096,0.1106556,0.1054437,6.507136,1.482738,1.438834,1.68424,1.317953,1.275052,0.6330178,42040340,70.41446,580558.9,3328628,15835780,-991.3516,NA,"PicoRED","5464_protos_2016-09-01_17u57"
384,13.5,15.81091,2.861403,3.768157,9.170961,4.843042,4.46425,10.79025,979.7968,166.3259,71.87109,132.9081,350.3525,-6.416813e-07,119.9378,16.48,5.798517,10.98666,34.18073,0.4868087,36.28877,6.160218,2.661892,4.922523,12.97602,-0.01370899,0.2056763,0.3695233,0.6236466,0.4352546,0.2884896,2680.494,12.82059,13.96881,12.86624,13.46613,13.92509,34.7166,0.439393,0.5805851,0.7365608,0.6520275,0.5400641,0.004240796,0.05032676,0.03472647,0.04694503,0.002508826,0.03148793,1.5716,1.267072,1.225317,1.958817,1.223313,1.119706,0.8431745,105844.9,6.917086,4997.656,12557.31,42477.98,-28.14033,NA,"PicoRED","385_protos_2016-09-01_17u57"
2618,19.5,122.7407,3.961592,4.283084,6.110181,4.693527,5.001348,16.99251,3063.601,1121.555,204.3214,647.2976,2799.005,-3.380701e-06,320.597,108.6459,12.66518,57.3748,249.6414,0.5561554,78.55386,28.75783,5.239011,16.59737,71.76936,-0.01426048,0.1364832,0.1739094,0.593265,0.2336076,0.1754426,4419850,16.76625,18.17687,17.56012,18.42197,18.11639,-40.00314,0.353799,0.3860978,0.6942887,0.4289681,0.414127,0.003944622,0.1401923,0.06785278,0.09948105,0.05528355,0.0709542,3.051443,1.45742,1.411827,2.090585,1.38252,1.291518,0.6658024,6459426,41.52058,167803.5,1223617,5288064,-558.6082,NA,"PicoRED","2619_protos_2016-09-01_17u57"
2375,17.5,109.8112,3.118282,4.18251,10.16858,4.832293,4.646779,16.47737,2344.737,627.0028,143.7422,374.3095,1153.905,-3.62657e-06,286.2636,61.03702,7.78222,30.6711,111.6977,0.4740622,66.99249,17.91437,4.10692,10.69456,32.96871,-0.01354474,0.1199327,0.2469853,0.7337106,0.314363,0.1759368,3335774,15.12775,16.84351,17.79512,16.76437,16.64057,-19.74808,0.3325161,0.4400139,0.8218766,0.5281225,0.4151067,0.002493886,0.1355572,0.03751347,0.01686382,0.04203599,0.04911022,2.128462,1.493439,1.36902,2.600162,1.290023,1.27473,0.9162364,2964446,24.11497,47510.96,331343.7,1264994,-529.0073,NA,"PicoRED","2376_protos_2016-09-01_17u57"
5070,23.5,242.4566,9.943257,7.724444,8.71993,8.602419,8.541041,20.82718,10254.22,3388.47,1836.604,2732.017,3625.599,-1.549721e-06,513.3214,208.2888,99.33775,153.2029,204.474,0.4674565,218.1749,72.09512,39.07668,58.12803,77.1404,-0.009945915,0.2369173,0.2082592,0.2632013,0.2304156,0.2199755,8283583,21.7135,20.80339,22.57112,22.82367,22.4867,-39.3261,0.5148002,0.4629774,0.511283,0.4904217,0.4854479,0.002593906,0.0760214,0.1147495,0.03952681,0.02877997,0.04311914,2.673451,1.199438,1.246545,1.197874,1.181715,1.154767,0.8420244,19364420,91.62717,3589493,5580771,7600556,-727.9165,NA,"NanoRED","5071_protos_2016-09-01_17u57"
5021,17.5,240.3912,6.029766,5.764929,6.190703,6.193242,6.246171,13.06112,4842.982,856.3494,700.0947,942.1064,1055.483,-5.813316e-06,389.4162,69.27702,52.79702,71.7185,79.9585,0.467679,138.3709,24.46713,20.0027,26.91733,30.15665,-0.01336242,0.2175343,0.237175,0.2592881,0.2768366,0.2490031,536026.3,15.79586,17.8505,17.233,16.74733,17.01605,21.37234,0.4826652,0.4940344,0.506292,0.5260574,0.5091229,0.004802997,0.09737944,0.02002851,0.01525719,0.04300985,0.02765443,0.2212766,1.150988,1.150494,1.178017,1.171856,1.125399,1.463607,4355897,32.93214,642335.4,839843.9,996646.1,-287.65,NA,"NanoRED","5022_protos_2016-09-01_17u57"
925,15.5,40.10592,5.317248,4.667907,5.652245,5.881359,6.404467,12.10173,1612.903,313.1199,264.7481,361.034,457.7776,-1.132488e-06,142.3689,28.99259,21.97333,26.85629,34.18073,0.4640895,52.02914,10.10064,8.54026,11.64626,14.76702,-0.01305054,0.2434092,0.2604402,0.2947559,0.4242682,0.3014154,5051290,13.38704,16.1691,16.60461,15.42223,15.787,0.5668788,0.5032229,0.5053431,0.5426716,0.6483202,0.5692421,0.004477064,0.1363201,0.04316796,0.07126522,0.005017315,0.01851613,0.9634272,1.120165,1.167705,1.147745,1.203649,1.07649,1.209143,286995.8,13.22087,55311.72,75797.23,76411.86,-47.56854,NA,"NanoRED","926_protos_2016-09-01_17u57"
5223,11.5,249.3087,4.066682,4.528889,3.886778,3.381526,3.28997,0.2,2936.491,2215.796,358.1347,330.5155,109.4089,-1.069799e-06,313.5777,217.9022,37.53777,37.84295,11.90222,0.4466547,127.6735,96.33898,15.57108,14.37024,4.756907,-0.01941982,0.3125216,0.3599775,0.3598339,0.3031304,0.3737936,3830351,8.697984,9.698918,11.24968,11.80332,12.25663,-9.835901,0.5734704,0.6181464,0.6063545,0.5515705,0.6041488,0.04535928,0.2436536,0.1566157,0.02176692,0.02637601,0.06579346,1.855296,1.070164,1.044286,1.090083,1.1149,1.165832,2.316318,4729273,84.3314,471773.6,378118.9,108333.1,-23.70628,NA,"NanoRED","5224_protos_2016-09-01_17u57"
4902,31.5,233.8882,18.29149,28.15931,26.50195,25.49959,23.70128,25.83916,113753.6,71647.39,3595.233,2789.697,513.0162,-1.66893e-06,3203.528,1818.598,77.21183,62.10517,11.90222,0.01711738,1805.613,1137.26,57.06719,44.28091,8.143114,-0.0002535279,0.7134783,0.8955233,0.7447219,0.73073,0.7204833,300695.4,31.15067,27.93987,32.13488,32.0256,32.82005,253.2732,0.8509697,0.9179526,0.9139471,0.9081446,0.8945623,0.0007873587,0.01108982,0.1130201,0.02015504,0.01668568,0.04190627,7.040418,2.655124,3.787275,2.490612,2.50998,2.439022,0,165628700,68.14872,9346611,6545728,587496.6,0.7650256,NA,"NanoRED","4903_protos_2016-09-01_17u57"
2363,9.5,109.4056,1.80745,3.015598,3.398928,3.10282,3.398962,0.2,238.9599,71.10813,233.9244,252.5407,71.87109,-4.507601e-07,33.57036,8.545183,27.16147,29.90814,8.392591,0.7327176,12.57684,3.742533,12.31181,13.29161,3.782689,-0.01619568,0.3045861,0.3981909,0.3938379,0.3947822,0.4033331,370877.5,8.760536,10.28112,10.05153,9.610876,10.18471,30.61982,0.5457194,0.6426712,0.642503,0.6419088,0.6519539,0.002587163,0.07783827,0.08222272,0.0580561,0.01167117,0.07207509,2.223138,1.135102,1.103902,1.081615,1.077805,1.101362,1.143523,12234.56,3.888858,12089.27,14485.66,3784.862,-64.26033,NA,"PicoORG","2364_protos_2016-09-01_17u57"
4980,9.5,238.8672,2.080268,2.464229,3.654667,2.978278,2.990435,0.2,275.5822,56.00147,238.0444,229.194,69.27702,-9.313226e-07,38.30073,7.019258,25.94073,26.85629,8.239998,0.5403761,14.50432,2.947446,12.52865,12.06284,3.646159,-0.02844089,0.3002109,0.3958442,0.464891,0.4514677,0.415165,8790058,7.218715,9.378747,8.479487,8.97004,9.138766,-11.14467,0.5372155,0.6300679,0.6942307,0.6731662,0.6503723,0.01253496,0.2401352,0.01276352,0.1074224,0.05578527,0.03802458,2.173123,1.118738,1.127461,1.100493,1.145496,1.110719,1.258675,9604.712,3.015314,9090.947,10770.14,3403.515,-23.73106,NA,"PicoORG","4981_protos_2016-09-01_17u57"
4533,9.5,216.3124,1.90408,2.860981,3.306448,3.943628,2.693927,8.03665,201.8799,54.47554,213.477,233.6192,64.85184,1.676381e-07,27.46666,6.408887,24.26222,25.17777,7.934813,0.4609354,10.62526,2.867134,11.23563,12.29575,3.413254,-0.02425975,0.3312013,0.4294864,0.4564329,0.4379039,0.4016718,24127910,8.120181,9.837535,9.503217,9.419333,10.03294,0.9954613,0.5604689,0.6631578,0.6924289,0.687251,0.637897,0.01153889,0.1452441,0.03553,0.0003385889,0.008491181,0.05609907,0.8952146,1.135929,1.137945,1.135039,1.070766,1.13689,1.250118,6603.846,2.85106,7677.359,8402.277,2717.584,-16.41522,NA,"PicoORG","4534_protos_2016-09-01_17u57"
813,11.5,35.81206,2.53886,3.42617,3.438947,3.087234,3.007912,10.17765,60.88443,30.51851,263.6799,261.5436,124.2103,1.564622e-07,6.56148,3.051851,27.77184,28.07703,14.64889,0.3913217,2.647149,1.326892,11.46434,11.37146,5.40045,-0.01701398,0.4960414,0.4982738,0.4319442,0.4507431,0.3148757,27542020,9.949875,11.88,9.945024,10.28821,10.5258,5.505848,0.6513393,0.6934332,0.639742,0.6354105,0.5453887,0.004439517,0.1347935,0.03304348,0.1352154,0.1053726,0.08471317,0.5212306,1.350755,1.385282,1.191973,1.24667,1.166485,1.015773,553.8339,1.161064,2737.559,3730.469,2144.174,-10.58768,NA,"PicoORG","814_protos_2016-09-01_17u57"
4759,11.5,226.9374,2.200372,2.622945,3.317992,3.628162,3.140184,9.629426,376.2932,71.87109,340.8918,339.5184,95.82813,3.008172e-07,50.35554,8.545183,37.84295,37.07999,11.13926,0.5163849,16.36057,3.12483,14.82138,14.76167,4.16644,-0.02245151,0.231092,0.3373522,0.35603,0.3343544,0.317071,12541380,10.088,12.03185,11.141,11.42966,12.22611,11.08848,0.4620423,0.5506227,0.5836623,0.5767741,0.5576663,0.005868498,0.1227829,0.04624758,0.03121716,0.006116266,0.0631404,0.03578394,1.229442,1.243872,1.167613,1.116863,1.166607,1.198808,20502.31,3.68571,23429.09,22548.94,5971.705,-30.83132,NA,"PicoORG","4760_protos_2016-09-01_17u57"
3845,9.5,182.0211,3.608315,4.79452,8.523022,6.153612,3.091467,8.189626,67.5985,25.33036,60.73183,53.10221,83.31554,-5.599577e-07,7.324443,2.441481,4.577776,4.425184,9.918516,0.3480445,3.557816,1.333177,3.196412,2.794853,4.385028,-0.01422459,0.477935,0.5576565,0.8647117,0.7114429,0.4058234,445090.6,9.413093,9.626506,8.356784,10.19253,10.5696,25.04054,0.7125834,0.784803,0.8779538,0.8728973,0.6478783,0.004523057,0.009148154,0.01331642,0.1203385,0.07289776,0.1125892,1.635846,1.138557,1.269328,2.62133,2.035261,1.102305,0.8500859,659.959,1.020145,-100.3326,228.362,879.6392,-7.575787,NA,"Cell Noise","3846_protos_2016-09-01_17u57"
937,11.5,40.64595,3.597249,3.59725,10.08482,7.727828,3.365707,0.2,64.69924,59.66369,84.53628,69.12443,97.81183,1.251698e-06,6.408887,6.408887,6.256295,4.730369,10.83407,0.4422638,2.813011,2.594074,3.67549,3.00541,4.252688,-0.00618533,0.49452,0.3708825,0.8940012,0.6094142,0.3546768,4700205,11.54245,12.77238,12.29603,12.68433,12.87051,153.2886,0.7010176,0.6055388,0.8872457,0.821786,0.5848166,0.0004669257,0.003691551,0.1106416,0.06921991,0.1029849,0.1191752,12.32944,1.318408,1.148759,2.706345,1.475391,1.177961,0.824109,1477.381,2.792385,-691.2754,580.3092,3818.933,-47.58452,NA,"Cell Noise","938_protos_2016-09-01_17u57"
816,9.5,35.96599,6.926579,3.252228,6.230093,6.798641,3.582961,8.215092,30.6711,34.33332,55.23851,46.54073,70.49776,1.043081e-07,2.441481,3.814814,4.425184,4.272592,7.934813,0.3077523,1.614269,1.807017,2.90729,2.449512,3.710408,-0.01619748,0.6499673,0.4913853,0.7695978,0.7002439,0.4283327,23739740,9.482587,9.751111,10.76519,9.291803,9.937229,5.880414,0.8619246,0.7152951,0.870181,0.8483888,0.6765777,0.006902568,0.001832941,0.02643275,0.1331782,0.02191544,0.04602415,0.3810091,1.537775,1.218421,2.154928,1.978057,1.089199,1.143523,289.19,1.602036,238.8404,251.9879,1440.203,-10.27308,NA,"Cell Noise","817_protos_2016-09-01_17u57"
4682,13.5,224.0077,2.797826,3.328005,9.87117,7.149878,3.637629,12.46904,86.51998,97.96442,102.3896,108.3407,211.0355,-7.82311e-08,9.460738,10.52889,6.103702,8.087405,22.4311,0.5151498,3.204444,3.628312,3.792207,4.012619,7.81613,-0.01445,0.3750211,0.3407993,0.7815428,0.6293155,0.3107013,62121500,12.39683,13.20249,12.96572,12.35211,12.61244,18.96166,0.5511733,0.5325611,0.8830072,0.7972658,0.5288052,0.001893185,0.08171663,0.02203761,0.03957609,0.08502869,0.06574543,0.4045673,1.372418,1.301585,2.700999,1.857302,1.221352,1.197042,7477.958,4.152275,-2087.525,5264.299,19543.18,-88.28577,NA,"Cell Noise","4683_protos_2016-09-01_17u57"
1079,9.5,49.58666,4.336882,3.821613,4.601335,5.797666,3.284032,0.2,39.82666,18.00592,108.1881,119.0222,72.63406,4.498288e-07,3.967407,1.831111,10.68148,10.2237,8.392591,0.3584067,2.09614,0.9476801,5.694112,6.264326,3.822845,-0.007167581,0.5590453,0.5545641,0.5139914,0.5867524,0.4207325,8756885,9.693486,10.83051,9.801128,9.382051,9.976891,87.99303,0.7840185,0.7432477,0.7572744,0.8191202,0.6660551,0.001035878,0.02036701,0.1400535,0.03169772,0.01241566,0.05019903,8.262425,1.277148,1.371197,1.115115,1.25774,1.101144,1.143523,200.5842,0.6976017,660.3387,550.0283,468.0106,-4.872842,NA,"Cell Noise","1080_protos_2016-09-01_17u57"
4570,29.5,217.8717,20.48534,24.2707,19.02227,18.95294,18.59318,0.2,3700.522,659.0472,215.6133,445.5703,1683.706,2.482055e-06,95.82813,16.48,7.019258,14.80148,56.30665,0.2303198,62.72071,11.17029,3.654462,7.552038,28.53739,-0.003903684,0.6384585,0.740099,0.8018444,0.6461603,0.5414394,1098726,27.74686,29.46307,29.73956,29.37397,29.39514,-28.79195,0.8442062,0.9147274,0.8463212,0.7615123,0.7005073,0.01888753,0.05942861,0.001251858,0.008120718,0.004272115,0.003554498,1.975998,1.68945,2.447322,3.539118,2.060962,1.751112,0,95214.83,4.590529,11359.37,2859.442,48517.35,0.04064485,NA,"Micro","4571_protos_2016-09-01_17u57"
5738,99.5,272.7053,45.55323,78.3818,82.48177,82.20398,81.3853,40.56893,24256.27,7518.846,1384.625,4899.289,23810.54,-1.072313e-05,394.6043,83.01035,15.25926,62.10517,327.1584,0.3950745,121.8908,37.78314,6.957914,24.61954,119.651,-0.0008257084,0.7967649,0.7645035,0.9668327,0.9557319,0.960093,218871.3,111.3326,96.84738,98.10767,99.56318,101.8774,822.0586,0.6148748,0.7883516,0.8084813,0.6672475,0.6327298,7.838352e-05,0.118921,0.02665946,0.01399326,0.0006349693,0.02389382,7.261896,5.71291,6.700891,6.980246,6.17972,5.640176,4.160825,35754780,10.67182,1249194,9024723,46288750,-85.73876,NA,"Micro","5739_protos_2016-09-01_17u57"
1171,41.5,53.93903,25.88298,27.71873,27.44512,27.0529,26.66941,37.89481,8805.506,2233.802,411.5421,1634.114,7335.277,4.643574e-06,290.0785,53.71258,9.460738,45.1674,210.2725,0.2370468,106.0904,26.91328,4.958339,19.68812,88.37683,-0.00285593,0.5751888,0.718518,0.7723765,0.6085134,0.5637103,2333410,40.13165,39.23178,42.15536,40.6389,41.08142,-167.0355,0.6369655,0.813877,0.8454121,0.6811898,0.6413462,0.001330971,0.03297229,0.05465595,0.01579176,0.02074935,0.01008623,5.024951,3.162725,3.065245,4.269145,3.312101,3.077405,0,6059106,9.915002,162161.5,1254800,6268842,-28.69053,NA,"Micro","1172_protos_2016-09-01_17u57"
5845,47.5,277.8713,26.72553,27.2937,28.67625,27.60835,27.77122,5.355213,37101.36,7774.286,942.259,4756.615,23116.4,9.571319e-06,931.4249,177.0074,19.53185,112.7659,533.0058,0.3156982,390.5406,81.83459,9.918516,50.06963,243.3305,-0.003323038,0.3989771,0.5062519,0.548466,0.4454122,0.4177376,2256585,44.37801,43.36702,45.73069,46.80482,47.27032,-383.9002,0.6244344,0.6914556,0.7317939,0.6579863,0.64369,0.001224342,0.06572613,0.08701008,0.03724867,0.01463527,0.004835237,9.082109,2.412074,2.943829,2.942527,2.505024,2.319516,0,113372800,58.40897,2519448,15552430,76057980,-208.231,NA,"Micro","5846_protos_2016-09-01_17u57"
